Datum;ID;Marke;Name;Preis;Gewicht
2023-11-05;8602177;ja!;Ja! Apfelnektar 1,5l;129;1,50l (1 l = 0,86 €)
2023-11-05;8595513;ja!;Ja! Apfelsaft 1l;99;1l
2023-11-05;8021806;ja!;Ja! Barbecue Sauce 250ml;99;250ml (1 l = 3,96 €)
2023-11-05;7084985;ja!;Ja! Brechbohnen 1000g;219;1000g
2023-11-05;8014425;ja!;Ja! Cappuccino Classic 200g;199;200g (1 kg = 9,95 €)
2023-11-05;8016049;ja!;Ja! Cappuccino weniger süß 200g;199;200g (1 kg = 9,95 €)
2023-11-05;7225094;ja!;Ja! Cashewkerne Pikant 150g;219;150g (1 kg = 14,60 €)
2023-11-05;8445118;ja!;Ja! Creme Fraiche mit Kräutern 200g;99;200g (1 kg = 4,95 €)
2023-11-05;8443313;ja!;Ja! Crème leicht 200g;99;200g (1 kg = 4,95 €)
2023-11-05;7067036;ja!;Ja! Erdnuss Chocs Bunt 400g;219;400g (1 kg = 5,48 €)
2023-11-05;8471628;ja!;Ja! Essigessenz 400g;79;400g (1 kg = 1,98 €)
2023-11-05;8015460;ja!;Ja! Grüne Peperoni 150g;199;150g (1 kg = 13,27 €)
2023-11-05;8032788;ja!;Ja! Kartoffelknödel halb und halb 309g;99;309g (1 kg = 3,20 €)
2023-11-05;8399819;ja!;Ja! Kokos Schokoriegel 12 Minis 400g;299;400g (1 kg = 7,48 €)
2023-11-05;8081196;ja!;Ja! Küchenmesser 2 Stück;199;2 Stück
2023-11-05;8002548;ja!;Ja! Macadamia geröstet & gesalzen 125g;199;125g (1 kg = 15,92 €)
2023-11-05;3167734;ja!;Ja! Mignon Waffeln 400g;199;400g (1 kg = 4,98 €)
2023-11-05;8075601;ja!;Ja! Oliven grün ohne Stein 170g;119;170g (1 kg = 7 €)
2023-11-05;8268091;ja!;Ja! Pesto alla Calabrese 190g;129;190g (1 kg = 6,79 €)
2023-11-05;7097534;ja!;Ja! Prinzessbohnen 1000g;219;1000g
2023-11-05;8433245;ja!;Ja! Reibekäse leicht 30% Fett 250g;199;250g (1 kg = 7,96 €)
2023-11-05;8459324;ja!;Ja! Ristretto 10 Kapseln 55g;181;55g (1 kg = 32,91 €)
2023-11-05;8271521;ja!;Ja! Sahnejoghurt nach griechischer Art 1kg;199;1g
2023-11-05;2369956;ja!;Ja! Schwarzer Pfeffer gemahlen 50g;79;50g (1 kg = 15,80 €)
2023-11-05;3155797;ja!;Ja! Semmelknödel 6er 200g;99;200g (1 kg = 4,95 €)
2023-11-05;3151968;ja!;Ja! Soft-Aprikosen 250g;249;250g (1 kg = 9,96 €)
2023-11-05;7888733;ja!;Ja! Windbeutel mit Kirschen 400g;429;400g (1 kg = 10,73 €)
2023-11-05;8368617;ja!;ja! 5-Frucht-Cocktail 500g;199;500g (1 kg = 3,98 €)
2023-11-05;8397514;ja!;ja! 6 Kartoffel Knödel halb & halb 200g;99;200g (1 kg = 4,95 €)
2023-11-05;7236359;ja!;ja! ACE-Vitamin-Getränk 1l;119;1l
2023-11-05;7239985;ja!;ja! ACE-Vitamin-Getränk 6x1l;714;6x1l (1 l = 1,19 €)
2023-11-05;397387;ja!;ja! Aceto Balsamico di Modena 500ml;169;500ml (1 l = 3,38 €)
2023-11-05;8681729;ja!;ja! Activ-Schorle Pfirsich-Melonengeschmack 0,75l;59;0,75l (1 l = 0,79 €)
2023-11-05;6790127;ja!;ja! Alpenvollmilch Haselnuss Schokolade 100g;59;100g (1 kg = 5,90 €)
2023-11-05;7938726;ja!;ja! Alpenvollmilch Schokolade Traube Nuss 100g;75;100g (1 kg = 7,50 €)
2023-11-05;6790143;ja!;ja! Alpenvollmilch-Schokolade 100g;59;100g (1 kg = 5,90 €)
2023-11-05;2105247;ja!;ja! Alufolie 50m;358;50m (1 m = 0,07 €)
2023-11-05;8597281;ja!;ja! American Dressing 250ml;99;250ml (1 l = 3,96 €)
2023-11-05;5351065;ja!;ja! American Sandwich 750g;149;750g (1 kg = 1,99 €)
2023-11-05;8548385;ja!;ja! Ananas ganze Scheiben in eigenem Saft 340g;149;340g (1 kg = 4,38 €)
2023-11-05;8554014;ja!;ja! Ananasstücke in eigenem Saft 340g;149;340g (1 kg = 4,38 €)
2023-11-05;8902707;ja!;ja! Antipasti Teller 210g;289;210g (1 kg = 13,76 €)
2023-11-05;8952529;ja!;ja! Antipasticreme Kirsch-Paprika 150g;179;150g (1 kg = 11,93 €)
2023-11-05;8600224;ja!;ja! Anzündwürfel 64 Stück;189;64 Stück
2023-11-05;518751;ja!;ja! Apelschorle 1,5l;99;1,50l (1 l = 0,66 €)
2023-11-05;2394743;ja!;ja! Apfel Rhabarber Schorle 6x0,5l;234;6x0,50l (1 l = 0,78 €)
2023-11-05;2394735;ja!;ja! Apfel-Holunderblüte Erfrischungsgetränk 0,5l;39;0,50l (1 l = 0,78 €)
2023-11-05;3026485;ja!;ja! Apfelmus 710g;89;710g (1 kg = 1,25 €)
2023-11-05;7892514;ja!;ja! Apfelnektar 6x1,5l;774;6x1,50l (1 l = 0,86 €)
2023-11-05;7898682;ja!;ja! Apfelsaft 6x1l;594;6x1l (1 l = 0,99 €)
2023-11-05;518565;ja!;ja! Apfelschorle 0,5l;37;0,50l (1 l = 0,74 €)
2023-11-05;520322;ja!;ja! Apfelschorle 6x0,5l;222;6x0,50l (1 l = 0,74 €)
2023-11-05;520330;ja!;ja! Apfelschorle 6x1,5l;594;6x1,50l (1 l = 0,66 €)
2023-11-05;8361527;ja!;ja! Ayran 250ml;55;250ml (1 l = 2,20 €)
2023-11-05;8864750;ja!;ja! Baby C Alkaline Batterien 2 Stück;129;2 Stück
2023-11-05;8626092;ja!;ja! Back-Camembert 300g;229;300g (1 kg = 7,63 €)
2023-11-05;8543757;ja!;ja! Backcamembert mit Wild-Preiselbeerdip 350g;299;350g (1 kg = 8,54 €)
2023-11-05;2236174;ja!;ja! Backfertiger Pizzateig mit Sauce 600g;229;600g (1 kg = 3,82 €)
2023-11-05;8633310;ja!;ja! Backfisch Stäbchen 405g;279;405g (1 kg = 6,89 €)
2023-11-05;7218643;ja!;ja! Backpapier Rolle 20m;159;20m (1 m = 0,08 €)
2023-11-05;1317360;ja!;ja! Backpapierzuschnitte 30 Stück;115;30 Stück
2023-11-05;1478263;ja!;ja! Backpulver 10x15g;65;10x15g (1 kg = 4,33 €)
2023-11-05;130082;ja!;ja! Bacon Mais-Reis-Snack Schinkengeschmack 125g;119;125g (1 kg = 9,52 €)
2023-11-05;7955686;ja!;ja! Bacon in Streifen 250g;299;250g (1 kg = 11,96 €)
2023-11-05;7878218;ja!;ja! Bacon-Ei Sandwich 160g;199;160g (1 kg = 12,44 €)
2023-11-05;8591851;ja!;ja! Badreiniger Lemon 1l;95;1l
2023-11-05;8556568;ja!;ja! Bagels mit Sesam 340g;169;340g (1 kg = 4,97 €)
2023-11-05;5353157;ja!;ja! Baguettebrötchen 300g, 6 Stück;69;300g (1 kg = 2,30 €)
2023-11-05;8452565;ja!;ja! Bami Goreng 750g;339;750g (1 kg = 4,52 €)
2023-11-05;455217;ja!;ja! Banane ca. 200g;26;1 Stück ca. 200 g (1 kg = 1,29 €)
2023-11-05;8377505;ja!;ja! Band Frischei Nudeln 500g;109;500g (1 kg = 2,18 €)
2023-11-05;7087342;ja!;ja! Basmati Reis 1kg;299;1000g
2023-11-05;7770353;ja!;ja! Batterien AA 8 Stück;155;8 Stück
2023-11-05;8783945;ja!;ja! Batterien AAA 4 Stück;499;4 Stück
2023-11-05;7771152;ja!;ja! Batterien AAA 8 Stück;155;8 Stück
2023-11-05;8255692;ja!;ja! Bauchspeck geräuchert 2 Scheiben 300g;329;300g (1 kg = 10,97 €)
2023-11-05;5350522;ja!;ja! Bauernbrot Schnitten 500g;99;500g (1 kg = 1,98 €)
2023-11-05;7009615;ja!;ja! Bayerischer Leberkäse 400g;365;400g (1 kg = 9,13 €)
2023-11-05;2317794;ja!;ja! Beeren-Mischung 750g;269;750g (1 kg = 3,59 €)
2023-11-05;1042260;ja!;ja! Belegkirschen 100g;139;100g (1 kg = 13,90 €)
2023-11-05;8053256;ja!;ja! Bergkäse am Stück 250g;285;250g (1 kg = 11,40 €)
2023-11-05;8403753;ja!;ja! Biokompostbeutel 10l 20 Stück;165;20 Stück
2023-11-05;7693369;ja!;ja! Biscuits 172g;149;172g (1 kg = 8,66 €)
2023-11-05;518190;ja!;ja! Bitter Lemon 1,5l;75;1,50l (1 l = 0,50 €)
2023-11-05;7878963;ja!;ja! Blattsalat Mix 150g;89;150g (1 kg = 5,93 €)
2023-11-05;8204385;ja!;ja! Blechkuchen Feiner Bienenstich 400g;239;400g (1 kg = 5,98 €)
2023-11-05;7067903;ja!;ja! Blumenkohl tiefgefroren 1kg;219;1000g
2023-11-05;7907373;ja!;ja! Blätterteig 275g;99;275g (1 kg = 3,60 €)
2023-11-05;7845762;ja!;ja! Blütenhonig cremig streichzart 500g;299;500g (1 kg = 5,98 €)
2023-11-05;8676858;ja!;ja! Blütenhonig flüssig 500g;319;500g (1 kg = 6,38 €)
2023-11-05;7845005;ja!;ja! Blütenhonig zart-fließend 500g;319;500g (1 kg = 6,38 €)
2023-11-05;843202;ja!;ja! Bockwurst in Eigenhaut 250g, 5 Stück;229;250g (1 kg = 9,16 €)
2023-11-05;6195873;ja!;ja! Bockwürstchen in zarter Eigenhaut 360g, 8 Stück;329;360g (1 kg = 9,14 €)
2023-11-05;6539912;ja!;ja! Bordelaise Schlemmer-Filet 400g;279;400g (1 kg = 6,98 €)
2023-11-05;7941645;ja!;ja! Bratheringsfilets in würziger Marinade MSC 200g;199;200g (1 kg = 9,95 €)
2023-11-05;8540029;ja!;ja! Bratkarotffeln mit Speck und Zwiebeln 400g;149;400g (1 kg = 3,73 €)
2023-11-05;7933793;ja!;ja! Bratkartoffeln mit Zwiebel 400g;149;400g (1 kg = 3,73 €)
2023-11-05;7856044;ja!;ja! Bratkartoffelpfanne 600g;289;600g (1 kg = 4,82 €)
2023-11-05;7857175;ja!;ja! Bratnudeln Soja vegan 600g;299;600g (1 kg = 4,98 €)
2023-11-05;7264938;ja!;ja! Brechbohnen 360g;99;360g (1 kg = 2,75 €)
2023-11-05;8601123;ja!;ja! Brenn-Spiritus 1l;299;1l
2023-11-05;7156260;ja!;ja! Brie 200g;199;200g (1 kg = 9,95 €)
2023-11-05;8290217;ja!;ja! Briefumschläge DIN C6 100 Stück Ohne Fenster;399;100 Stück
2023-11-05;8289473;ja!;ja! Briefumschläge DIN lang selbstklebend ohne Fenster 50 Stück;239;50 Stück
2023-11-05;8088095;ja!;ja! Briefumschläge mit Fenster DIN lang 50 Stück;239;50 Stück
2023-11-05;8400076;ja!;ja! Brillen-Putztücher 54 Stück;89;54 Stück
2023-11-05;7073900;ja!;ja! Broccoli Röschen tiefgefroren 1kg;219;1000g
2023-11-05;8291795;ja!;ja! Brot-Backmischung Roggenmischbrot 1kg;129;1kg
2023-11-05;8292793;ja!;ja! Brot-Backmischung Sonnenblumen-Brot 1kg;129;1kg
2023-11-05;8693284;ja!;ja! Budapester Salat 200g;179;200g (1 kg = 8,95 €)
2023-11-05;5349664;ja!;ja! Butter-Toastbrot 500g;119;500g (1 kg = 2,38 €)
2023-11-05;8633128;ja!;ja! Butterbrot Tüten 100 Stück;145;100 Stück
2023-11-05;5960010;ja!;ja! Buttergemüse mit feiner Butter-Kräuter-Sauce 300g;89;300g (1 kg = 2,97 €)
2023-11-05;79949;ja!;ja! Butterkekse 400g;189;400g (1 kg = 4,73 €)
2023-11-05;2057494;ja!;ja! Butterkäse 400g;279;400g (1 kg = 6,98 €)
2023-11-05;8361052;ja!;ja! Buttermilch Dessert Zitrone-Limette 200g;55;200g (1 kg = 2,75 €)
2023-11-05;8985930;ja!;ja! Cabanossi 300g;299;300g (1 kg = 9,97 €)
2023-11-05;7689955;ja!;ja! Cafe Crema 40 Pads, 280g;439;280g (1 kg = 15,68 €)
2023-11-05;2464563;ja!;ja! Caffè Crema Ganze Bohnen 100% Arabica 1kg;949;1000g
2023-11-05;2464558;ja!;ja! Caffè Espresso Ganze Bohnen 100% Arabica 1kg;949;1000g
2023-11-05;6780172;ja!;ja! Camembert 125g;109;125g (1 kg = 8,72 €)
2023-11-05;7076962;ja!;ja! Cannelloni Vier Käse mit Spinatfüllung 400g;189;400g (1 kg = 4,73 €)
2023-11-05;2311667;ja!;ja! Cashew-Erdnuss-Mix Honig & Salz 200g;239;200g (1 kg = 11,95 €)
2023-11-05;2169511;ja!;ja! Cashewkerne geröstet & gesalzen 150g;219;150g (1 kg = 14,60 €)
2023-11-05;8889713;ja!;ja! Cashewkerne geröstet & ungesalzen 150g;219;150g (1 kg = 14,60 €)
2023-11-05;3150583;ja!;ja! Cashewkerne natur 200g;229;200g (1 kg = 11,45 €)
2023-11-05;8787703;ja!;ja! Cerealien Creamy Bits 500g;299;500g (1 kg = 5,98 €)
2023-11-05;8854600;ja!;ja! Cerealien Leo Crisps 750g;299;750g (1 kg = 3,99 €)
2023-11-05;8789204;ja!;ja! Cerealien White Wheaties 600g;299;600g (1 kg = 4,98 €)
2023-11-05;8339719;ja!;ja! Cevapcici für Pfanne und Grill 1kg;999;1000g
2023-11-05;6697100;ja!;ja! Cevapcici mit Gemüse und Reis 300g;169;300g (1 kg = 5,63 €)
2023-11-05;2871874;ja!;ja! Champignons 1. Wahl 230g;149;230g (1 kg = 6,48 €)
2023-11-05;923266;ja!;ja! Champignons 1. Wahl in Scheiben 170g;109;170g (1 kg = 6,41 €)
2023-11-05;2871971;ja!;ja! Champignons dritte Wahl geschnitten 170g;89;170g (1 kg = 5,24 €)
2023-11-05;8926272;ja!;ja! Cheddar in Scheiben 175g;219;175g (1 kg = 12,51 €)
2023-11-05;8851644;ja!;ja! Cheeseburger Chicken 2 Stück 320g;229;320g (1 kg = 7,16 €)
2023-11-05;8614834;ja!;ja! Chicken Burger 400g;329;400g (1 kg = 8,23 €)
2023-11-05;8370536;ja!;ja! Chicken Nuggets 1000g;699;1000g
2023-11-05;8374622;ja!;ja! Chicken Nuggets 300g;229;300g (1 kg = 7,63 €)
2023-11-05;2198265;ja!;ja! Chicken Nuggets 500g;379;500g (1 kg = 7,58 €)
2023-11-05;8521365;ja!;ja! Chicken Wings Hot Style 750g;379;750g (1 kg = 5,05 €)
2023-11-05;8560300;ja!;ja! Chicken Wings Mild 750g;379;750g (1 kg = 5,05 €)
2023-11-05;2270557;ja!;ja! Chili con Carne mit Schweinefleisch 800g;249;800g (1 kg = 3,11 €)
2023-11-05;7787649;ja!;ja! Chili-Cheese Nuggets 250g;229;250g (1 kg = 9,16 €)
2023-11-05;7895170;ja!;ja! Chiliflocken 35g;149;35g (1 kg = 42,57 €)
2023-11-05;8401019;ja!;ja! Chilisauce mit Paprika 250ml;99;250ml (1 l = 3,96 €)
2023-11-05;891922;ja!;ja! Choco Chips 750g;299;750g (1 kg = 3,99 €)
2023-11-05;1042250;ja!;ja! Citronat 100g;59;100g (1 kg = 5,90 €)
2023-11-05;518336;ja!;ja! Cola 1,5l;59;1,50l (1 l = 0,39 €)
2023-11-05;975768;ja!;ja! Cola Mix 1,5l;59;1,50l (1 l = 0,39 €)
2023-11-05;905192;ja!;ja! Cola ohne Zucker 1,5l;59;1,50l (1 l = 0,39 €)
2023-11-05;975919;ja!;ja! Cola-Mix 0% Zucker 1,5l;59;1,50l (1 l = 0,39 €)
2023-11-05;975903;ja!;ja! Cola-Mix 6x1,5l;354;6x1,50l (1 l = 0,39 €)
2023-11-05;8182885;ja!;ja! Colorwaschmittel 1,1l, 20WL;325;1,10l (1 l = 2,95 €)
2023-11-05;7175263;ja!;ja! Colorwaschmittel 2,02kg, 30WL;489;2,02kg (1 kg = 2,42 €)
2023-11-05;2857422;ja!;ja! Condimento Bianco 500ml;169;500ml (1 l = 3,38 €)
2023-11-05;8493667;ja!;ja! Cookies American Style Chocolate Chip 225g;119;225g (1 kg = 5,29 €)
2023-11-05;7939890;ja!;ja! Cookies American Style Double Chocolate 225g;119;225g (1 kg = 5,29 €)
2023-11-05;2134122;ja!;ja! Cornflakes 500g;179;500g (1 kg = 3,58 €)
2023-11-05;7800570;ja!;ja! Cornichons mit Chili 190g;109;190g (1 kg = 5,74 €)
2023-11-05;8693856;ja!;ja! Cornichons mit Kräutern 190g;109;190g (1 kg = 5,74 €)
2023-11-05;342931;ja!;ja! Cornichons süß-sauer 370g;159;370g (1 kg = 4,30 €)
2023-11-05;2325016;ja!;ja! Cranberries 200g;219;200g (1 kg = 10,95 €)
2023-11-05;8514434;ja!;ja! Creamy Cheese Dip 290ml;99;290ml (1 l = 3,41 €)
2023-11-05;8897284;ja!;ja! Creamy Cookies 176g;109;176g (1 kg = 6,19 €)
2023-11-05;8214642;ja!;ja! Cremiger Camembert 250g;249;250g (1 kg = 9,96 €)
2023-11-05;8311334;ja!;ja! Criss Cross Pommes pikant gewürzt 600g;199;600g (1 kg = 3,32 €)
2023-11-05;8475479;ja!;ja! Croissants 340g;159;340g (1 kg = 4,68 €)
2023-11-05;8444108;ja!;ja! Crème fraîche classic 30% Fett 200g;99;200g (1 kg = 4,95 €)
2023-11-05;8645285;ja!;ja! Cuorino 225g;199;225g (1 kg = 8,84 €)
2023-11-05;8074238;ja!;ja! Curly Fries pikant gewürzt 600g;199;600g (1 kg = 3,32 €)
2023-11-05;8400896;ja!;ja! Curry Sauce 250ml;99;250ml (1 l = 3,96 €)
2023-11-05;2538615;ja!;ja! Currywurst 220g;189;220g (1 kg = 8,59 €)
2023-11-05;8243243;ja!;ja! Delikatess Edelsalami mild geräuchert 150g;169;150g (1 kg = 11,27 €)
2023-11-05;8327635;ja!;ja! Delikatess Heringssalat mit Roter Bete, Gurke und Apfel 250g;129;250g (1 kg = 5,16 €)
2023-11-05;8049651;ja!;ja! Delikatess Mini Wiener Geflügel Würstchen 2x160g;269;2x160g (1 kg = 8,41 €)
2023-11-05;7018624;ja!;ja! Delikatess Mini-Salami 4x25g;191;4x25g (1 kg = 19,10 €)
2023-11-05;7105686;ja!;ja! Delikatess Sauce zu Braten 3er Pack 20g;69;3x20g (1 kg = 11,50 €)
2023-11-05;2888667;ja!;ja! Delikatess Teewurst fein 125g;159;125g (1 kg = 12,72 €)
2023-11-05;961733;ja!;ja! Delikatess-Bacon 100g;135;100g (1 kg = 13,50 €)
2023-11-05;6445640;ja!;ja! Delikatess-Cervelatwurst 200g;185;200g (1 kg = 9,25 €)
2023-11-05;6685404;ja!;ja! Delikatess-Fleischsalat 400g;179;400g (1 kg = 4,48 €)
2023-11-05;2087491;ja!;ja! Delikatess-Hähnchenbrustfilet 150g;249;150g (1 kg = 16,60 €)
2023-11-05;1215356;ja!;ja! Delikatess-Hähnchenbrustfilet mit feiner Rauchnote 100g;139;100g (1 kg = 13,90 €)
2023-11-05;4724488;ja!;ja! Delikatess-Lachsschinken 100g;166;100g (1 kg = 16,60 €)
2023-11-05;1326612;ja!;ja! Delikatess-Leichtschinken fettreduziert 150g;239;150g (1 kg = 15,93 €)
2023-11-05;1162962;ja!;ja! Delikatess-Mayonnaise 500ml;185;500ml (1 l = 3,70 €)
2023-11-05;7009810;ja!;ja! Delikatess-Rostbratwurst 540g;379;540g (1 kg = 7,02 €)
2023-11-05;6445667;ja!;ja! Delikatess-Salami 200g;185;200g (1 kg = 9,25 €)
2023-11-05;4832060;ja!;ja! Delikatess-Würstchen 200g;179;200g (1 kg = 8,95 €)
2023-11-05;8765199;ja!;ja! Dental Snacks 7 Stück;79;250g (1 kg = 3,16 €)
2023-11-05;7961361;ja!;ja! Dinkel Hörnchen 500g;129;500g (1 kg = 2,58 €)
2023-11-05;8494755;ja!;ja! Dinkel Spaghetti 500g;129;500g (1 kg = 2,58 €)
2023-11-05;8224543;ja!;ja! Dinkelmehl Typ 630 1kg;149;1kg
2023-11-05;8372201;ja!;ja! Dino & Friends Hähnchenbrustfilet 400g;279;400g (1 kg = 6,98 €)
2023-11-05;2859404;ja!;ja! Donauwelle 500g;359;500g (1 kg = 7,18 €)
2023-11-05;5879736;ja!;ja! Doppelkeks 500g;169;500g (1 kg = 3,38 €)
2023-11-05;2840554;ja!;ja! Dressing Sylter Art 500ml;199;500ml (1 l = 3,98 €)
2023-11-05;8647656;ja!;ja! Dressing Sylter Art vegan 250ml;99;250ml (1 l = 3,96 €)
2023-11-05;8686936;ja!;ja! Duftlichte Rote Früchte 18 Stück;195;18 Stück
2023-11-05;2725612;ja!;ja! Earl Grey Tee 70g, 40 Beutel;99;70g (1 kg = 14,14 €)
2023-11-05;8876559;ja!;ja! Edamer 400g;279;400g (1 kg = 6,98 €)
2023-11-05;8771102;ja!;ja! Edel-Vollmilch-Schokolade Brownie 190g;159;190g (1 kg = 8,37 €)
2023-11-05;8770661;ja!;ja! Edel-Vollmilch-Schokolade Caramel Choc 200g;159;200g (1 kg = 7,95 €)
2023-11-05;298424;ja!;ja! Edelsalami 500g;450;500g (1 kg = 9 €)
2023-11-05;2135703;ja!;ja! Edle Matjesfilets Nordische Art 251g;159;251g (1 kg = 6,33 €)
2023-11-05;7833020;ja!;ja! Einmalhandschuhe Größe M/L 100 Stück;695;100 Stück
2023-11-05;3072954;ja!;ja! Eis am Stiel Classic Maxi 6x120ml;279;6x120ml (1 l = 3,88 €)
2023-11-05;8354622;ja!;ja! Eis am Stiel Fruit Surfer 6x60ml;189;360ml (1 l = 5,25 €)
2023-11-05;8476291;ja!;ja! Eis am Stiel Joghurt-Himbeere 6x120ml;279;6x120ml (1 l = 3,88 €)
2023-11-05;7122254;ja!;ja! Eis am Stiel Milky Sticks Vanille 12x42ml;224;12x42ml (1 l = 4,44 €)
2023-11-05;7122458;ja!;ja! Eis am Stiel Mini Classic Mix 12x50ml;269;12x50ml (1 l = 4,48 €)
2023-11-05;2564460;ja!;ja! Eiscreme Bourbon-Vanille 1000ml;219;1000ml
2023-11-05;5910480;ja!;ja! Eiscreme Bourbon-Vanille 2500ml;369;2500ml (1 l = 1,48 €)
2023-11-05;8887227;ja!;ja! Eiscreme Caramell 5x70ml;249;5x70ml (1 l = 7,11 €)
2023-11-05;2564446;ja!;ja! Eiscreme Schokolade 1000ml;219;1000ml
2023-11-05;8254356;ja!;ja! Eiscreme Stracciatella 1000ml;219;1000ml
2023-11-05;8475648;ja!;ja! Eiscreme Walnuss 1000ml;219;1000ml
2023-11-05;7714113;ja!;ja! Eiscreme-Riegel Peanut 5x70ml;249;5x70ml (1 l = 7,11 €)
2023-11-05;8132504;ja!;ja! Eiskonfekt 4x10 Stück 400ml;249;4x100ml (1 l = 6,23 €)
2023-11-05;8490914;ja!;ja! Eismeergarnelen 225g;369;225g (1 kg = 16,40 €)
2023-11-05;1037871;ja!;ja! Eistee Pfirsich 1,5l;79;1,50l (1 l = 0,53 €)
2023-11-05;1037883;ja!;ja! Eistee Pfirsich 6x1,5l;474;6x1,50l (1 l = 0,53 €)
2023-11-05;8651599;ja!;ja! Eistee Pfirsich Zero 1,5l;79;1,50l (1 l = 0,53 €)
2023-11-05;7862416;ja!;ja! Eistee Pfirsich zero 6x1,5l;474;6x1,50l (1 l = 0,53 €)
2023-11-05;1037866;ja!;ja! Eistee Zitrone 1,5l;79;1,50l (1 l = 0,53 €)
2023-11-05;1037880;ja!;ja! Eistee Zitrone 6x1,5l;474;6x1,50l (1 l = 0,53 €)
2023-11-05;8403948;ja!;ja! Elektronische Feuerzeuge 3 Stück;79;3 Stück
2023-11-05;3016679;ja!;ja! Emmentaler 250g;259;250g (1 kg = 10,36 €)
2023-11-05;3025313;ja!;ja! Emmentaler am Stück 400g;359;400g (1 kg = 8,98 €)
2023-11-05;5915384;ja!;ja! Erbsen 280g;99;280g (1 kg = 3,54 €)
2023-11-05;698894;ja!;ja! Erbsen extra fein & Möhren sehr fein 530g;179;530g (1 kg = 3,38 €)
2023-11-05;8322056;ja!;ja! Erbsen extra fein 3x140g;159;3x140g (1 kg = 3,79 €)
2023-11-05;7253876;ja!;ja! Erbsen extra fein mit Möhren sehr fein 3x390g;159;3x390g (1 kg = 4,08 €)
2023-11-05;8335038;ja!;ja! Erbsen sehr fein mit Möhren sehr fein 265g;99;265g (1 kg = 3,74 €)
2023-11-05;570608;ja!;ja! Erbseneintopf mit Rauchspeck 800g;169;800g (1 kg = 2,11 €)
