Datum;ID;Marke;Name;Preis;Gewicht
2023-11-05;570610;ja!;ja! Erbseneintopf mit Würstchen 800g;229;800g (1 kg = 2,86 €)
2023-11-05;8546581;ja!;ja! Erdbeer Sahne Schnitten 4 Stück 425g;359;425g (1 kg = 8,45 €)
2023-11-05;8628156;ja!;ja! Erdbeere Joghurt mild 1kg;249;1kg
2023-11-05;7892381;ja!;ja! Erdnuss-Flips 200g;99;200g (1 kg = 4,95 €)
2023-11-05;2310347;ja!;ja! Erdnüsse geröstet & gesalzen 200g;109;200g (1 kg = 5,45 €)
2023-11-05;7004010;ja!;ja! Erdnüsse pikant gewürzt 150g;79;150g (1 kg = 5,27 €)
2023-11-05;2394742;ja!;ja! Erfrischungsgetränk Apfel-Rhabarber 0,5l;39;0,50l (1 l = 0,78 €)
2023-11-05;7900645;ja!;ja! Essigreiniger 1l;85;1l
2023-11-05;6243827;ja!;ja! Extra löslicher Kaffee 200g;499;200g (1 kg = 24,95 €)
2023-11-05;8376519;ja!;ja! Faden Frischeinudeln 500g;109;500g (1 kg = 2,18 €)
2023-11-05;1110889;ja!;ja! Family Cappuccino 500g;329;500g (1 kg = 6,58 €)
2023-11-05;8218553;ja!;ja! Feine Dill-Sahne-Heringsfilet 400g;189;400g (1 kg = 4,73 €)
2023-11-05;3279207;ja!;ja! Feine Hundesticks mit Kalb 8x11g;95;8x11g (1 kg = 10,80 €)
2023-11-05;2391560;ja!;ja! Feine Katzensticks Hähnchen & Ente 10x5g;115;10x5g (1 kg = 23 €)
2023-11-05;2253001;ja!;ja! Feine Quarkcreme Erdbeer 200g;69;200g (1 kg = 3,45 €)
2023-11-05;8245234;ja!;ja! Feine Speisestärke reine Maisstärke 400g;129;400g (1 kg = 3,23 €)
2023-11-05;7907134;ja!;ja! Feiner Brotaufstrich Ei-Bacon 150g;129;150g (1 kg = 8,60 €)
2023-11-05;2166155;ja!;ja! Feiner Brotaufstrich Eiersalat 150g;129;150g (1 kg = 8,60 €)
2023-11-05;2166159;ja!;ja! Feiner Brotaufstrich Geflügelsalat 150g;129;150g (1 kg = 8,60 €)
2023-11-05;2785469;ja!;ja! Feines Gemüse mit Reis 300g;119;300g (1 kg = 3,97 €)
2023-11-05;7897614;ja!;ja! Feinwaschmittel Black Flüssig 1,5l, 37WL;199;1,50l (1 l = 1,33 €)
2023-11-05;7877179;ja!;ja! Feldsalat Mix 100g;89;100g (1 kg = 8,90 €)
2023-11-05;8606032;ja!;ja! Fenchel Anis Kümmel Tee 50g, 25 Beutel;119;50g (1 kg = 23,80 €)
2023-11-05;1206387;ja!;ja! Festtags-Suppe mit Fleischklößchen & Eierstich 400ml;139;400ml (1 l = 3,48 €)
2023-11-05;2282164;ja!;ja! Fettarmer Joghurt 1,5% 150g;30;150g (1 kg = 2 €)
2023-11-05;754434;ja!;ja! Fettarmer Joghurt mild 1,5% Fett 500g;75;500g (1 kg = 1,50 €)
2023-11-05;2548477;ja!;ja! Fettarmer Joghurt mild Erdbeere 250g;55;250g (1 kg = 2,20 €)
2023-11-05;9707808;ja!;ja! Fettarmer Joghurt mild Kirsche 250g;55;250g (1 kg = 2,20 €)
2023-11-05;9551450;ja!;ja! Fettarmer Joghurt mild Pfirsich-Mango 250g;55;250g (1 kg = 2,20 €)
2023-11-05;905164;ja!;ja! Fettarmer Joghurt mild Vanille 250g;55;250g (1 kg = 2,20 €)
2023-11-05;588221;ja!;ja! Feuchte Allzwecktücher Limonen-Frische 80 Stück;199;80 Stück
2023-11-05;4509099;ja!;ja! Feuchte Allzwecktücher Pure Frische 80 Stück;199;80 Stück
2023-11-05;8379864;ja!;ja! Feuchtes Toilettenpapier Kamille 2x70 Stück;125;2x70 Stück
2023-11-05;8033362;ja!;ja! Feuchtes Toilettenpapier Sensitiv 2x70 Tücher;125;2x70 Stück
2023-11-05;6540147;ja!;ja! Fischstäbchen 450g, 15 Stück;279;450g (1 kg = 6,20 €)
2023-11-05;7033068;ja!;ja! Fix Saucenpulver für Nudel-Schinken Gratin 40g;49;40g (1 kg = 12,25 €)
2023-11-05;7033363;ja!;ja! Fix Saucenpulver für Spaghetti Bolognese oder Lasagne 45g;49;45g (1 kg = 10,89 €)
2023-11-05;886680;ja!;ja! Fix für Gulasch 40g;49;40g (1 kg = 12,25 €)
2023-11-05;8222208;ja!;ja! Fix für Salat Dill-Kräuter 5x8g;49;40g (1 kg = 12,25 €)
2023-11-05;8222007;ja!;ja! Fix für Salat Garten-Kräuter 5x8g;49;40g (1 kg = 12,25 €)
2023-11-05;8222913;ja!;ja! Fix für Salat Italienische Art 5x8g;49;40g (1 kg = 12,25 €)
2023-11-05;8888131;ja!;ja! Fleischbällchen-Topf 800g;299;800g (1 kg = 3,74 €)
2023-11-05;2270571;ja!;ja! Fleischbällchen-Topf mit Tomaten & Nudeln 800g;299;800g (1 kg = 3,74 €)
2023-11-05;7009739;ja!;ja! Fleischwurst 650g;359;650g (1 kg = 5,52 €)
2023-11-05;8111262;ja!;ja! Forellenfilet natur 125g;279;125g (1 kg = 22,32 €)
2023-11-05;6980295;ja!;ja! Französischer Weichkäse 200g;189;200g (1 kg = 9,45 €)
2023-11-05;8599178;ja!;ja! French Dressing 250ml;99;250ml (1 l = 3,96 €)
2023-11-05;8164649;ja!;ja! Frikadellen verzehrfertig 500g;349;500g (1 kg = 6,98 €)
2023-11-05;4509650;ja!;ja! Frikadellenbällchen 500g;349;500g (1 kg = 6,98 €)
2023-11-05;7937888;ja!;ja! Frische Eier aus Bodenhaltung 10 Stück;199;10 Stück
2023-11-05;2411378;ja!;ja! Frische Eierspätzle 500g;159;500g (1 kg = 3,18 €)
2023-11-05;139976;ja!;ja! Frische Hähnchenschenkel ca. 1130g;503;1 Stück ca. 1130 g (1 kg = 4,45 €)
2023-11-05;5711606;ja!;ja! Frische Putenbrust ca. 800g;719;1 Stück ca. 800 g (1 kg = 8,99 €)
2023-11-05;8627839;ja!;ja! Frische Salatschale Francesco 300g;229;300g (1 kg = 7,63 €)
2023-11-05;8629417;ja!;ja! Frische Salatschale Gallo 300g;229;300g (1 kg = 7,63 €)
2023-11-05;7877849;ja!;ja! Frische Salatschale Vegano vegan 300g;229;300g (1 kg = 7,63 €)
2023-11-05;2865690;ja!;ja! Frische Vollmilch 3,5% 1l;99;1l
2023-11-05;2865662;ja!;ja! Frische fettarme Milch 1,5% 1l;95;1l
2023-11-05;8656774;ja!;ja! Frischeiwaffeln 250g;139;250g (1 kg = 5,56 €)
2023-11-05;2105216;ja!;ja! Frischhaltefolie 75m;125;75m (1 m = 0,02 €)
2023-11-05;7785244;ja!;ja! Frischkäse Jalapenos 250g;229;250g (1 kg = 9,16 €)
2023-11-05;2421597;ja!;ja! Frischkäse Natur Doppelrahmstufe 300g;139;300g (1 kg = 4,63 €)
2023-11-05;7964577;ja!;ja! Frittieröl 2l;449;2l (1 l = 2,25 €)
2023-11-05;8881166;ja!;ja! Fruchtaufstrich Aprikose 450g;169;450g (1 kg = 3,76 €)
2023-11-05;8880363;ja!;ja! Fruchtaufstrich Erdbeere 450g;139;450g (1 kg = 3,09 €)
2023-11-05;1203693;ja!;ja! Fruchtcocktail 4x70g;199;280g (1 kg = 7,11 €)
2023-11-05;8007822;ja!;ja! Fruchtmus Apfel-Banane 4x100g;149;4x100g (1 kg = 3,73 €)
2023-11-05;8009017;ja!;ja! Fruchtmus Apfel-Erdbeere 4x100g;149;4x100g (1 kg = 3,73 €)
2023-11-05;8037873;ja!;ja! Fruchtschnitten Cranberry-Kirsch 150g;139;150g (1 kg = 9,27 €)
2023-11-05;8025570;ja!;ja! Fruchtschnitten Waldfrucht 150g;139;150g (1 kg = 9,27 €)
2023-11-05;7794958;ja!;ja! Fruit Rings 500g;299;500g (1 kg = 5,98 €)
2023-11-05;8353087;ja!;ja! Frutti di Mare 270g;399;270g (1 kg = 14,78 €)
2023-11-05;8905138;ja!;ja! Früchte Minis 6x60g;89;6x60g (1 kg = 2,47 €)
2023-11-05;476189;ja!;ja! Früchte-Müsli 1kg;229;1000g
2023-11-05;7777815;ja!;ja! Frühlingsrollen mit Gemüse 100g;279;4x400g (1 kg = 6,98 €)
2023-11-05;7779581;ja!;ja! Frühlingsrollen mit Hähnchen 100g;279;4x400g (1 kg = 6,98 €)
2023-11-05;7913504;ja!;ja! Frühstücksbeutel 120 Stück;65;120 Stück
2023-11-05;8069766;ja!;ja! Fusilli 500g;79;500g (1 kg = 1,58 €)
2023-11-05;8834608;ja!;ja! Ganze Mandel Edel-Vollmilch Schokolade;89;100g (1 kg = 8,90 €)
2023-11-05;2565946;ja!;ja! Garnelen á la Provence 250g;359;250g (1 kg = 14,36 €)
2023-11-05;8587952;ja!;ja! Geflügel Fond 400ml;149;400ml (1 l = 3,73 €)
2023-11-05;8890957;ja!;ja! Geflügel Wiener 400g;289;400g (1 kg = 7,23 €)
2023-11-05;942067;ja!;ja! Geflügel-Mortadella 200g;119;200g (1 kg = 5,95 €)
2023-11-05;990026;ja!;ja! Geflügel-Salami mit Schweinefleisch 200g;179;200g (1 kg = 8,95 €)
2023-11-05;7715557;ja!;ja! Geflügelfleischwurst 500g;239;500g (1 kg = 4,78 €)
2023-11-05;7957293;ja!;ja! Geflügellyoner mit Paprika 200g;119;200g (1 kg = 5,95 €)
2023-11-05;8503685;ja!;ja! Geflügelsalami geräuchert 130g;199;130g (1 kg = 15,31 €)
2023-11-05;7834991;ja!;ja! Geflügelsalat 200g;179;200g (1 kg = 8,95 €)
2023-11-05;8793809;ja!;ja! Gefrierbeutel 6l 45 Stück;145;45 Stück
2023-11-05;8599735;ja!;ja! Gelee Bananen 250g;139;250g (1 kg = 5,56 €)
2023-11-05;8613805;ja!;ja! Geleefrüchte 250g;139;250g (1 kg = 5,56 €)
2023-11-05;6353460;ja!;ja! Gelierzucker 2:1 500g;99;500g (1 kg = 1,98 €)
2023-11-05;7901857;ja!;ja! Gemüse Fond 400ml;149;400ml (1 l = 3,73 €)
2023-11-05;7146084;ja!;ja! Genießer-Menü Multipack Fleisch 15x100g;319;15x100g (1 kg = 2,13 €)
2023-11-05;7144685;ja!;ja! Genießer-Menü Multipack Jelly 15x100g;319;15x100g (1 kg = 2,13 €)
2023-11-05;8428056;ja!;ja! Geriebener Emmentaler 45% Fett 250g;199;250g (1 kg = 7,96 €)
2023-11-05;8426184;ja!;ja! Geriebener Gouda 48% Fett 250g;199;250g (1 kg = 7,96 €)
2023-11-05;8426697;ja!;ja! Geriebener Gratin- und Pizzakäse 250g;199;250g (1 kg = 7,96 €)
2023-11-05;8439178;ja!;ja! Geriebener Mozzarella 250g;199;250g (1 kg = 7,96 €)
2023-11-05;8075412;ja!;ja! Geschirr-Reiniger 40 Tabs All-in-1 840g;395;840g (1 kg = 4,70 €)
2023-11-05;7896538;ja!;ja! Geschirr-Reiniger Classic 60 Tabs 780g;299;780g (1 kg = 3,83 €)
2023-11-05;7937803;ja!;ja! Geschirrreiniger 3 Stück;39;3 Stück
2023-11-05;2346106;ja!;ja! Geschirrspülmittel Classic 1l;95;1l
2023-11-05;8335264;ja!;ja! Geschirrspülmittel Zitrone 1l;95;1l
2023-11-05;8371487;ja!;ja! Gitterchips Paprika 125g;149;125g (1 kg = 11,92 €)
2023-11-05;8595918;ja!;ja! Glasreiniger Ocean 1l;95;1l
2023-11-05;592755;ja!;ja! Gnocchi di Patate 500g;99;500g (1 kg = 1,98 €)
2023-11-05;6243711;ja!;ja! Gold Löslicher Kaffee 100g;279;100g (1 kg = 27,90 €)
2023-11-05;3151583;ja!;ja! Gold entkoffeiniert 100g;369;100g (1 kg = 36,90 €)
2023-11-05;2597847;ja!;ja! Gouda Holland jung am Stück 450g;369;450g (1 kg = 8,20 €)
2023-11-05;7718951;ja!;ja! Gouda Holland mittelalt 450g;449;450g (1 kg = 9,98 €)
2023-11-05;6337279;ja!;ja! Gouda jung 48% Fett 400g;279;400g (1 kg = 6,98 €)
2023-11-05;6337252;ja!;ja! Gouda mittelalt 300g;299;300g (1 kg = 9,97 €)
2023-11-05;8876424;ja!;ja! Grüne Erbsen mit Suppengrün 530g;99;530g (1 kg = 1,87 €)
2023-11-05;8515862;ja!;ja! Grüne Oliven mit Mandeln 100g;119;100g (1 kg = 11,90 €)
2023-11-05;8563138;ja!;ja! Grüne Oliven mit Paprikapaste 180g;149;180g (1 kg = 8,28 €)
2023-11-05;1205219;ja!;ja! Gulaschsuppe 400ml;179;400ml (1 l = 4,48 €)
2023-11-05;7850206;ja!;ja! Gulaschtopf mit Nudeln 61g;89;61g (1 kg = 14,59 €)
2023-11-05;7755784;ja!;ja! Gulaschtopf mit Nudeln 800g;299;800g (1 kg = 3,74 €)
2023-11-05;8270196;ja!;ja! Gummiringe 48g;79;48g (1 kg = 16,46 €)
2023-11-05;1010880;ja!;ja! Gurkensticks 360g;159;360g (1 kg = 4,42 €)
2023-11-05;1386397;ja!;ja! Gurkentopf 530g;159;530g (1 kg = 3 €)
2023-11-05;3070776;ja!;ja! H-Milch 1,5% 1l;95;1l
2023-11-05;3072549;ja!;ja! H-Milch 3,5% 1l;99;1l
2023-11-05;6509355;ja!;ja! H-Schlagsahne 200g;99;200g (1 kg = 4,95 €)
2023-11-05;5900174;ja!;ja! Hackfleisch gemischt 500g;379;500g (1 kg = 7,58 €)
2023-11-05;7857273;ja!;ja! Hafergebäck 600g;349;600g (1 kg = 5,82 €)
2023-11-05;8431556;ja!;ja! Halogenstift Leuchtmittel G4 375 Lumen 37 Watt 3 Stück;199;1 Stück
2023-11-05;8341415;ja!;ja! Hamburger 1kg, 12 Patties;998;1000g
2023-11-05;8568267;ja!;ja! Hamburger Brötchen 6 Stück 300g;99;300g (1 kg = 3,30 €)
2023-11-05;8552864;ja!;ja! Handkäse Minis Edelschimmel 115g;119;115g (1 kg = 10,35 €)
2023-11-05;7847175;ja!;ja! Hartweizengriess 500g;69;500g (1 kg = 1,38 €)
2023-11-05;7924797;ja!;ja! Harzer Käse Mini 115g;119;115g (1 kg = 10,35 €)
2023-11-05;7003736;ja!;ja! Harzer Rolle 200g;179;200g (1 kg = 8,95 €)
2023-11-05;1008581;ja!;ja! Haselnusskerne ganz 200g;229;200g (1 kg = 11,45 €)
2023-11-05;1008586;ja!;ja! Haselnusskerne gemahlen 200g;199;200g (1 kg = 9,95 €)
2023-11-05;8685225;ja!;ja! Haselnussröllchen 400g;219;400g (1 kg = 5,48 €)
2023-11-05;7942901;ja!;ja! Hauchzartes Hähnchenbrustfilet gepökelt, gebacken 150g;239;150g (1 kg = 15,93 €)
2023-11-05;7795284;ja!;ja! Haushaltskerzen rot 10 Stück;249;10 Stück
2023-11-05;8754081;ja!;ja! Haushaltskerzen weiß 10 Stück;249;10 Stück
2023-11-05;8537447;ja!;ja! Haushaltsschwamm 9 Stück;99;9 Stück
2023-11-05;120585;ja!;ja! Heringsfilets geteilt in Tomatensauce 200g;119;200g (1 kg = 5,95 €)
2023-11-05;7977528;ja!;ja! Heringsfilets in Paprikacreme 200g;139;200g (1 kg = 6,95 €)
2023-11-05;8470119;ja!;ja! Heringsfilets in Pfeffercreme MSC 200g;139;200g (1 kg = 6,95 €)
2023-11-05;8471914;ja!;ja! Heringsfilets in Senfcreme 200g;139;200g (1 kg = 6,95 €)
2023-11-05;8493810;ja!;ja! Heringsfilets in Tomatencreme 200g;139;200g (1 kg = 6,95 €)
2023-11-05;2097590;ja!;ja! Herzhafte Brocken mit Huhn & Gemüse 10kg;999;10kg (1 kg = 1 €)
2023-11-05;3101047;ja!;ja! Herzhafte Stückchen Lachs & Gemüse 100g;30;100g (1 kg = 3 €)
2023-11-05;3101044;ja!;ja! Herzhafte Stückchen Truthahn & Erbsen in Gelee 100g;30;100g (1 kg = 3 €)
2023-11-05;3101041;ja!;ja! Herzhaftes Ragout Rind 100g;30;100g (1 kg = 3 €)
2023-11-05;3101042;ja!;ja! Herzhaftes Ragout Wild 100g;30;100g (1 kg = 3 €)
2023-11-05;3156246;ja!;ja! Herzhaftes Ragout mit Rind & Nudeln 300g;75;300g (1 kg = 2,50 €)
2023-11-05;2886776;ja!;ja! Hirtenkäse 250g;179;250g (1 kg = 7,16 €)
2023-11-05;891929;ja!;ja! Honey Wheats 750g;299;750g (1 kg = 3,99 €)
2023-11-05;8603546;ja!;ja! Honig-Senf Dressing 90ml;79;90ml (1 l = 8,78 €)
2023-11-05;7914493;ja!;ja! Hot Dog Rolls 250g;99;250g (1 kg = 3,96 €)
2023-11-05;8487975;ja!;ja! Hot Dog Würstchen 300g, 6 Stück;279;300g (1 kg = 9,30 €)
2023-11-05;8552840;ja!;ja! Hot Salsa Dip 300ml;99;300ml (1 l = 3,30 €)
2023-11-05;8859653;ja!;ja! Hummus natur vegan 200g;99;200g (1 kg = 4,95 €)
2023-11-05;7728461;ja!;ja! Hummus pikant vegan 200g;99;200g (1 kg = 4,95 €)
2023-11-05;2025506;ja!;ja! Hundesticks Geflügel 8x11g;95;8x11g (1 kg = 10,80 €)
2023-11-05;2025522;ja!;ja! Hundesticks Rind 8x11g;95;8x11g (1 kg = 10,80 €)
2023-11-05;2025529;ja!;ja! Hundesticks mit Wild 8x11g;95;8x11g (1 kg = 10,80 €)
2023-11-05;7955894;ja!;ja! Hähnchen;549;1 Stück ca. 1100 g (1 kg = 4,99 €)
2023-11-05;7879677;ja!;ja! Hähnchen Drumsticks BBQ Texas Style 750g;349;750g (1 kg = 4,65 €)
2023-11-05;2198857;ja!;ja! Hähnchen Filetsteaks 400g;469;400g (1 kg = 11,73 €)
2023-11-05;8371596;ja!;ja! Hähnchen Filetstreifen 250g;249;250g (1 kg = 9,96 €)
2023-11-05;8540960;ja!;ja! Hähnchen Flügel ohne Spitze 480g;243;1 Stück ca. 480 g (1 kg = 5,07 €)
2023-11-05;8361755;ja!;ja! Hähnchen Mini Schnitzel 500g;379;500g (1 kg = 7,58 €)
2023-11-05;2424441;ja!;ja! Hähnchen süß-sauer mit Langkornreis 400g;249;400g (1 kg = 6,23 €)
2023-11-05;8468236;ja!;ja! Hähnchen-Brustfilet 600g;599;600g (1 kg = 9,98 €)
2023-11-05;7980552;ja!;ja! Hähnchen-Innenbrustfilet 400g;489;400g (1 kg = 12,23 €)
2023-11-05;7956314;ja!;ja! Hähnchenbrust Filetstücke Klassik 150g;259;150g (1 kg = 17,27 €)
2023-11-05;7967967;ja!;ja! Hähnchenbrust Filetstücke Kräuter 150g;259;150g (1 kg = 17,27 €)
2023-11-05;3252334;ja!;ja! Hähnchenbrustfilet Paprika 150g;249;150g (1 kg = 16,60 €)
2023-11-05;2198745;ja!;ja! Hähnchenschenkel natur 1kg;379;1000g
2023-11-05;2202616;ja!;ja! Hähnchenschnitten Cordon Bleu 500g;429;500g (1 kg = 8,58 €)
2023-11-05;8573928;ja!;ja! Hähnchenschnitzel 300g;329;300g (1 kg = 10,97 €)
2023-11-05;7196141;ja!;ja! Hörnchen Frischei Nudeln 500g;129;500g (1 kg = 2,58 €)
2023-11-05;7163813;ja!;ja! Hühnerfrikassee mit Gemüse und Reis 400g;249;400g (1 kg = 6,23 €)
2023-11-05;570612;ja!;ja! Hühnernudeltopf 800g;189;800g (1 kg = 2,36 €)
2023-11-05;8359468;ja!;ja! Irische Butter aus Weidemilch 250g;229;250g (1 kg = 9,16 €)
2023-11-05;2239595;ja!;ja! Jaffa Cake Orange 300g;159;300g (1 kg = 5,30 €)
2023-11-05;8350407;ja!;ja! Jasmin Reis 1kg;269;1000g
2023-11-05;2037971;ja!;ja! Jodsalz 500g;29;500g (1 kg = 0,58 €)
2023-11-05;8022850;ja!;ja! Joghurt Crisp 175g;45;175g (1 kg = 2,57 €)
2023-11-05;8376341;ja!;ja! Joghurt Crisp Bananenjoghurt & Schokoflakes 175g;45;175g (1 kg = 2,57 €)
2023-11-05;8374648;ja!;ja! Joghurt Crisp Vanillejoghurt & Schokoperlen 175g;45;175g (1 kg = 2,57 €)
2023-11-05;8601073;ja!;ja! Joghurt Dressing 250ml;99;250ml (1 l = 3,96 €)
2023-11-05;2840546;ja!;ja! Joghurt Dressing 500ml;199;500ml (1 l = 3,98 €)
2023-11-05;7895349;ja!;ja! Joghurt Dressing 90ml;79;90ml (1 l = 8,78 €)
2023-11-05;8514626;ja!;ja! Joghurt Griechischer Art Natur 4x150g;119;4x600g (1 kg = 1,98 €)
2023-11-05;8600575;ja!;ja! Joghurt Light Dressing 250ml;99;250ml (1 l = 3,96 €)
2023-11-05;8187630;ja!;ja! Joghurt mild 0,1% 150g;30;150g (1 kg = 2 €)
2023-11-05;754432;ja!;ja! Joghurt mild 0,1% 500g;75;500g (1 kg = 1,50 €)
2023-11-05;8324448;ja!;ja! Joghurt mild 3,5 % Fett 500g;85;500g (1 kg = 1,70 €)
2023-11-05;2788399;ja!;ja! Joghurt- Drink Vanille 0,1% 500g;89;500g (1 kg = 1,78 €)
2023-11-05;2788393;ja!;ja! Joghurt-Drink Erdbeere 500g;89;500g (1 kg = 1,78 €)
2023-11-05;2788396;ja!;ja! Joghurt-Drink Pfirsisch-Maracuja 0,1% 500g;89;500g (1 kg = 1,78 €)
2023-11-05;7683149;ja!;ja! Joghurt-Erzeugnis griechischer Art 2% 1kg;199;1kg
2023-11-05;8765969;ja!;ja! Joghurtdrink Kirsche 500g;89;500g (1 kg = 1,78 €)
2023-11-05;7083761;ja!;ja! Junge Erbsen 1kg;219;1000g
2023-11-05;7691883;ja!;ja! Kaffe Klassik 40 Pads, 280g;439;280g (1 kg = 15,68 €)
2023-11-05;7857939;ja!;ja! Kaffee Kränze 250g;149;250g (1 kg = 5,96 €)
2023-11-05;7691945;ja!;ja! Kaffee Pads 280g, 40 Pads;439;280g (1 kg = 15,68 €)
2023-11-05;2755729;ja!;ja! Kaffee-Filter Größe 4, 100 Stück;99;NaN
2023-11-05;7638950;ja!;ja! Kaffeepads Entkoffeiniert 280g, 40 Pads;439;280g (1 kg = 15,68 €)
2023-11-05;8918068;ja!;ja! Kaffeepads Gustoso 280g, 40 Pads;399;280g (1 kg = 14,25 €)
2023-11-05;2223199;ja!;ja! Kaffeesahne 12% Fett 250g;89;250g (1 kg = 3,56 €)
2023-11-05;8187797;ja!;ja! Kaffeesahne 200g;59;200g (1 kg = 2,95 €)
2023-11-05;8187738;ja!;ja! Kaffeesahne 20x10g;85;200g (1 kg = 4,25 €)
2023-11-05;8187754;ja!;ja! Kaffeeweißer 250g;149;250g (1 kg = 5,96 €)
2023-11-05;2290204;ja!;ja! Kaisergemüse 1kg;219;1000g
2023-11-05;7257866;ja!;ja! Kakaopulver Instant 800g;329;800g (1 kg = 4,11 €)
2023-11-05;3182684;ja!;ja! Kalifornische Pistazien geröstet & gesalzen 250g;379;250g (1 kg = 15,16 €)
2023-11-05;546026;ja!;ja! Kamillentee 37,5g, 25 Beutel;79;37,50g (1 kg = 21,07 €)
2023-11-05;7825847;ja!;ja! Karottensalat fein geraspelt 190g;69;190g (1 kg = 3,63 €)
2023-11-05;8553081;ja!;ja! Kartoffel Wedges 750g;189;750g (1 kg = 2,52 €)
2023-11-05;7923861;ja!;ja! Kartoffelpuffer 600g;179;600g (1 kg = 2,98 €)
2023-11-05;2725470;ja!;ja! Kartoffelpüree 3x115g;139;3x115g (1 kg = 4,03 €)
2023-11-05;7848693;ja!;ja! Kartoffelpüree mit Röstzwiebeln und Croûtons 59g;89;59g (1 kg = 15,08 €)
2023-11-05;8405912;ja!;ja! Kartoffelsalat mit Creme Fraiche 1000g;219;1000g
2023-11-05;7951547;ja!;ja! Kartoffeltaschen Spinat Mozzarella 600g;269;600g (1 kg = 4,48 €)
2023-11-05;2270576;ja!;ja! Kartoffeltopf mit Würstchen 800g;229;800g (1 kg = 2,86 €)
2023-11-05;210205;ja!;ja! Katzenfutter Feine Häppchen 4 Sorten 8x100g;240;8x100g (1 kg = 3 €)
2023-11-05;210260;ja!;ja! Katzenfutter Feine Pasteten 4 Sorten 8x100g;240;8x100g (1 kg = 3 €)
2023-11-05;2391523;ja!;ja! Katzensticks Geflügel & Leber 10 Stück;115;10x5g (1 kg = 23 €)
2023-11-05;6242740;ja!;ja! Katzenstreu 10l;315;10l (1 l = 0,32 €)
2023-11-05;8059113;ja!;ja! Kaugummi white Minze zuckerfrei 50 Stück;155;50 Stück
2023-11-05;1395507;ja!;ja! Kaustreifen mit Geflügel 20 Stück;59;200g (1 kg = 2,95 €)
2023-11-05;1395504;ja!;ja! Kaustreifen mit Rind 20 Stück;59;200g (1 kg = 2,95 €)
