Datum;ID;Marke;Name;Preis;Gewicht
2023-11-05;3101035;ja!;ja! Saftige Pastete mit Huhn 100g;30;100g (1 kg = 3 €)
2023-11-05;3101039;ja!;ja! Saftige Pastete mit Lachs 100g;30;100g (1 kg = 3 €)
2023-11-05;3101033;ja!;ja! Saftige Pastete mit Rind 100g;30;100g (1 kg = 3 €)
2023-11-05;8615903;ja!;ja! Sahne Caramel Bonbons 200g;129;200g (1 kg = 6,45 €)
2023-11-05;7938679;ja!;ja! Sahne Pudding Schoko 200g;49;200g (1 kg = 2,45 €)
2023-11-05;8529987;ja!;ja! Sahne Pudding Vanillegeschmack 200g;49;200g (1 kg = 2,45 €)
2023-11-05;7204582;ja!;ja! Sahne-Heringsfilets 400g;189;400g (1 kg = 4,73 €)
2023-11-05;1074428;ja!;ja! Sahnekefir mild Heidelbeere 250g;65;250g (1 kg = 2,60 €)
2023-11-05;1074426;ja!;ja! Sahnekefir mild Kirsche 250g;65;250g (1 kg = 2,60 €)
2023-11-05;8114559;ja!;ja! Sahnemeerrettich 135g;89;135g (1 kg = 6,59 €)
2023-11-05;8295809;ja!;ja! Sahnesteif 5x8g;39;5x8g (1 kg = 9,75 €)
2023-11-05;8894658;ja!;ja! Salami Pur Porc 250g;299;250g (1 kg = 11,96 €)
2023-11-05;7043484;ja!;ja! Salami Sticks Classic 100g;199;100g (1 kg = 19,90 €)
2023-11-05;7042886;ja!;ja! Salami Sticks Pikant 100g;199;100g (1 kg = 19,90 €)
2023-11-05;8625024;ja!;ja! Salami-Käse Sandwich 185g;199;185g (1 kg = 10,76 €)
2023-11-05;2386813;ja!;ja! Salatkräuter gefriergetrocknet 25g;119;25g (1 kg = 47,60 €)
2023-11-05;3271282;ja!;ja! Salatmayonnaise 50% 500ml;149;500ml (1 l = 2,98 €)
2023-11-05;7738910;ja!;ja! Salted Caramel Bits 500g;299;500g (1 kg = 5,98 €)
2023-11-05;6878636;ja!;ja! Salzstangen mit Meersalz 250g;69;250g (1 kg = 2,76 €)
2023-11-05;7861146;ja!;ja! Sandwich Eis Bourbon Vanille 6x150ml;219;6x150ml (1 l = 2,43 €)
2023-11-05;7122765;ja!;ja! Sandwich Eis Classic 8x90ml;199;8x90ml (1 l = 2,76 €)
2023-11-05;7121696;ja!;ja! Sandwich Eis Fürst Pückler Art 8x90ml;199;8x90ml (1 l = 2,76 €)
2023-11-05;8059338;ja!;ja! Saucenbinder für dunkle Saucen 250g;79;250g (1 kg = 3,16 €)
2023-11-05;7011318;ja!;ja! Sauerkirschen entsteint & gezuckert 350g;199;350g (1 kg = 5,69 €)
2023-11-05;4507940;ja!;ja! Saure Sahne 200g;65;200g (1 kg = 3,25 €)
2023-11-05;8100477;ja!;ja! Schaschlikspieße 20cm 125 Stück;149;125 Stück
2023-11-05;1311131;ja!;ja! Scheuermilch mit Zitrusfrische 750ml;85;750ml (1 l = 1,13 €)
2023-11-05;8895117;ja!;ja! Schinkenbockwurst 500g;399;500g (1 kg = 7,98 €)
2023-11-05;6320406;ja!;ja! Schinkenwürfel 2x125g;259;2x125g (1 kg = 10,36 €)
2023-11-05;64840;ja!;ja! Schlagsahne 200g;99;200g (1 kg = 4,95 €)
2023-11-05;8499439;ja!;ja! Schlemmergulasch in Sauce mit Nudeln und Gemüse 480g;249;480g (1 kg = 5,19 €)
2023-11-05;3156240;ja!;ja! Schlemmerkern Pastete Huhn, Karotte und Nudeln 300g;75;300g (1 kg = 2,50 €)
2023-11-05;7210181;ja!;ja! Schlemmermahlzeit in feiner Sauce 400g;79;400g (1 kg = 1,98 €)
2023-11-05;873322;ja!;ja! Schlemmermahlzeit mit Herz und Geflügel 400g;79;400g (1 kg = 1,98 €)
2023-11-05;874949;ja!;ja! Schlemmermahlzeit mit fünf leckeren Sorten 400g;79;400g (1 kg = 1,98 €)
2023-11-05;8187819;ja!;ja! Schmand 200g;89;200g (1 kg = 4,45 €)
2023-11-05;43593;ja!;ja! Schmelzkäse sahnig 200g;159;200g (1 kg = 7,95 €)
2023-11-05;8130752;ja!;ja! Schmelzkäsescheiben Allgäuer Art 250g;169;250g (1 kg = 6,76 €)
2023-11-05;8231192;ja!;ja! Schmelzkäsescheiben Toast 250g;169;250g (1 kg = 6,76 €)
2023-11-05;8135665;ja!;ja! Schmelzkäsescheiben mit Chester 250g;169;250g (1 kg = 6,76 €)
2023-11-05;7971810;ja!;ja! Schnellhefter A4 in 10 Farben 10 Stück;199;10 Stück
2023-11-05;2386812;ja!;ja! Schnittlauch gefriergetrocknet 12,5g;119;12,50g (1 kg = 95,20 €)
2023-11-05;3004038;ja!;ja! Schoko Müsli 750g;249;750g (1 kg = 3,32 €)
2023-11-05;8187916;ja!;ja! Schoko-Drink 0,5l;79;0,50l (1 l = 1,58 €)
2023-11-05;1063147;ja!;ja! Schokodessert mit Sahne 200g;39;200g (1 kg = 1,95 €)
2023-11-05;2661883;ja!;ja! Schokoküsse 12 Stück, 300g;179;300g (1 kg = 5,97 €)
2023-11-05;2724101;ja!;ja! Schokolade Ganze Nuss 100g;89;100g (1 kg = 8,90 €)
2023-11-05;7091553;ja!;ja! Schokorosinen 200g;119;200g (1 kg = 5,95 €)
2023-11-05;201418;ja!;ja! Schokotatzen mit Zartbitterschokolade 250g;149;250g (1 kg = 5,96 €)
2023-11-05;2411380;ja!;ja! Schupfnudeln 500g;159;500g (1 kg = 3,18 €)
2023-11-05;702501;ja!;ja! Schwammtuch 5 Stück;95;5 Stück
2023-11-05;2167717;ja!;ja! Schwarze-Johannisbeer-Konfitüre extra 450g;169;450g (1 kg = 3,76 €)
2023-11-05;7009593;ja!;ja! Schwarzwälder Schinken 200g;269;200g (1 kg = 13,45 €)
2023-11-05;8465499;ja!;ja! Schweine Cordon Bleu 670g;599;670g (1 kg = 8,94 €)
2023-11-05;8038162;ja!;ja! Schweine Mini Schnitzel 400g;449;400g (1 kg = 11,23 €)
2023-11-05;8501490;ja!;ja! Schweine Pfannengyros 500g;499;500g (1 kg = 9,98 €)
2023-11-05;8489310;ja!;ja! Schweine Schnitzel Wiener Art 750g;599;750g (1 kg = 7,99 €)
2023-11-05;8615856;ja!;ja! Schweine Schnitzel Wiener Art XXL 500g;549;500g (1 kg = 10,98 €)
2023-11-05;5490332;ja!;ja! Schweine-Bratwurst grob 4x100g;299;400g (1 kg = 7,48 €)
2023-11-05;1437254;ja!;ja! Schweine-Geschnetzeltes nach Gyros-Art 500g;449;500g (1 kg = 8,98 €)
2023-11-05;2080731;ja!;ja! Schweine-Minutensteaks aus dem Rücken 400g;379;400g (1 kg = 9,48 €)
2023-11-05;156099;ja!;ja! Schweine-Nackensteak Paprika 4 Stück;657;1 Stück ca. 790 g (1 kg = 8,32 €)
2023-11-05;156100;ja!;ja! Schweine-Nackensteak in Kräutermarinade 4 Stück;657;1 Stück ca. 790 g (1 kg = 8,32 €)
2023-11-05;2314012;ja!;ja! Schweine-Stielkotelett 700g;499;700g (1 kg = 7,13 €)
2023-11-05;7702698;ja!;ja! Schweinefilet ca. 580g;695;1 Stück ca. 580 g (1 kg = 11,99 €)
2023-11-05;8457562;ja!;ja! Schweinefleisch 500g;479;500g (1 kg = 9,58 €)
2023-11-05;8569068;ja!;ja! Schweineschnitzel 2 Stück 300g;329;300g (1 kg = 10,97 €)
2023-11-05;8669105;ja!;ja! Schwäbische Maultaschen 360g;159;360g (1 kg = 4,42 €)
2023-11-05;273670;ja!;ja! Schältomaten 240g;79;240g (1 kg = 3,29 €)
2023-11-05;7825246;ja!;ja! Selleriesalat fein geraspelt 190g;69;190g (1 kg = 3,63 €)
2023-11-05;8280234;ja!;ja! Senf mittelscharf 200ml;89;200ml (1 l = 4,45 €)
2023-11-05;976498;ja!;ja! Senf mittelscharf 250ml;99;250ml (1 l = 3,96 €)
2023-11-05;7895784;ja!;ja! Senf-Honig Dressing 250ml;99;250ml (1 l = 3,96 €)
2023-11-05;875402;ja!;ja! Servietten champagner 30 Stück;85;1 Stück
2023-11-05;3043328;ja!;ja! Servietten eskimo mint 30 Stück;85;30 Stück
2023-11-05;243078;ja!;ja! Servietten gelb 30 Stück;85;1 Stück
2023-11-05;6966314;ja!;ja! Servietten rot 30 Stück;85;1 Stück
2023-11-05;8130620;ja!;ja! Servietten weiß 30 Stück;85;1 Stück
2023-11-05;8705859;ja!;ja! Silberzwiebeln 190g;79;190g (1 kg = 4,16 €)
2023-11-05;8521348;ja!;ja! Skyr Bourbon-Vanille 500g;169;500g (1 kg = 3,38 €)
2023-11-05;7946352;ja!;ja! Skyr Erdbeere 500g;169;500g (1 kg = 3,38 €)
2023-11-05;7945054;ja!;ja! Skyr Himbeer-Cranberry 500g;169;500g (1 kg = 3,38 €)
2023-11-05;8245760;ja!;ja! Skyr Natur 500g;149;500g (1 kg = 2,98 €)
2023-11-05;7774209;ja!;ja! Snow Flakes 750g;299;750g (1 kg = 3,99 €)
2023-11-05;8294464;ja!;ja! Sofort-Gelatine weiß 30g;99;30g (1 kg = 33 €)
2023-11-05;8196129;ja!;ja! Soft Früchtchen Kaubonbons 500g;189;500g (1 kg = 3,78 €)
2023-11-05;3151969;ja!;ja! Soft-Datteln 250g;249;250g (1 kg = 9,96 €)
2023-11-05;3151967;ja!;ja! Soft-Feigen getrocknet 250g;249;250g (1 kg = 9,96 €)
2023-11-05;3151944;ja!;ja! Soft-Pflaumen 250g;299;250g (1 kg = 11,96 €)
2023-11-05;7253668;ja!;ja! Sonnen-Mais natursüß 3x140g;229;3x420g (1 kg = 5,45 €)
2023-11-05;5805210;ja!;ja! Sonnenblumenmargarine 500g;149;500g (1 kg = 2,98 €)
2023-11-05;6928242;ja!;ja! Sonnenblumenöl 1l;179;1l
2023-11-05;8472969;ja!;ja! Sonntagsbrötchen 330g, 6 Stück;159;330g (1 kg = 4,82 €)
2023-11-05;8832074;ja!;ja! Sonntagsbrötchen 560g;129;560g (1 kg = 2,30 €)
2023-11-05;8617573;ja!;ja! Sour Cream cremig mild 200g;65;200g (1 kg = 3,25 €)
2023-11-05;687999;ja!;ja! Spaghetti 500g;79;500g (1 kg = 1,58 €)
2023-11-05;8015566;ja!;ja! Spaghetti Arrabbiata 385g;149;385g (1 kg = 3,87 €)
2023-11-05;8923624;ja!;ja! Spaghetti Bolognese 350g;249;350g (1 kg = 7,11 €)
2023-11-05;2309834;ja!;ja! Spaghetti Eis 3x167ml;179;3x167ml (1 l = 3,57 €)
2023-11-05;2696946;ja!;ja! Spaghetti mit Tomatensauce 400g;159;400g (1 kg = 3,98 €)
2023-11-05;1262377;ja!;ja! Spaghettigericht Käse-Sauce 315g;159;315g (1 kg = 5,05 €)
2023-11-05;8779675;ja!;ja! Spargelabschnitte mit Köpfen 170g;129;170g (1 kg = 7,59 €)
2023-11-05;7845627;ja!;ja! Speiseeis nach Fürst Pückler Art 2500ml;369;2500ml (1 l = 1,48 €)
2023-11-05;9393935;ja!;ja! Speisequark 20% Fett i. Tr. 250g;85;250g (1 kg = 3,40 €)
2023-11-05;9394010;ja!;ja! Speisequark 250g;95;250g (1 kg = 3,80 €)
2023-11-05;7915060;ja!;ja! Speisequark Magerstufe 250g;70;250g (1 kg = 2,80 €)
2023-11-05;9393595;ja!;ja! Speisequark Magerstufe 500g;135;500g (1 kg = 2,70 €)
2023-11-05;5819130;ja!;ja! Spezial-Salz grobkörnig 2kg;80;2kg (1 kg = 0,40 €)
2023-11-05;8187959;ja!;ja! Sprühsahne 250ml;179;250ml (1 l = 7,16 €)
2023-11-05;8531592;ja!;ja! Sprühsahne Fettreduziert 250ml;179;250ml (1 l = 7,16 €)
2023-11-05;6564984;ja!;ja! Spätzle Frischei Nudeln 500g;159;500g (1 kg = 3,18 €)
2023-11-05;702528;ja!;ja! Spül- & Haushaltstuch 6 Stück;95;6 Stück
2023-11-05;8300853;ja!;ja! Spülbürste rund 1 Stück;79;1 Stück
2023-11-05;8336275;ja!;ja! Spülmittel Sweet Orange 500ml;95;500ml (1 l = 1,90 €)
2023-11-05;8659316;ja!;ja! Stabfeuerzeug nachfüllbar 1 Stück;155;1 Stück
2023-11-05;585106;ja!;ja! Stangenspargel 205g;229;205g (1 kg = 11,17 €)
2023-11-05;6475973;ja!;ja! Stapelchips Paprika 175g;149;175g (1 kg = 8,51 €)
2023-11-05;7916381;ja!;ja! Steinofen Baguette 250g;119;250g (1 kg = 4,76 €)
2023-11-05;8378374;ja!;ja! Steinofen Pizza 4 Formaggi 2X340g;359;2x340g (1 kg = 5,28 €)
2023-11-05;8089206;ja!;ja! Steinofen Pizza Margherita 3x300g;299;3x300g (1 kg = 3,32 €)
2023-11-05;8377055;ja!;ja! Steinofen Pizza Speciale 2 Stück;359;2x330g (1 kg = 5,44 €)
2023-11-05;8021080;ja!;ja! Steinofen Pizza Thunfisch 2x355g;359;2x355g (1 kg = 5,06 €)
2023-11-05;8889158;ja!;ja! Stieleis Mini Mandel 12x50ml;299;12x50ml (1 l = 4,98 €)
2023-11-05;8625357;ja!;ja! Stracciatella Joghurt mild 1kg;249;1kg
2023-11-05;2662089;ja!;ja! Streichgut gesalzen 250g;145;250g (1 kg = 5,80 €)
2023-11-05;2662082;ja!;ja! Streichgut ungesalzen 250g;145;250g (1 kg = 5,80 €)
2023-11-05;8431040;ja!;ja! Streichhölzer 3er Pack 100 Stück;69;3x100 Stück
2023-11-05;7794486;ja!;ja! Stumpenkerze 110mm elfenbein;179;1 Stück
2023-11-05;8819490;ja!;ja! Stumpenkerze 110mm rot;179;1 Stück
2023-11-05;7794987;ja!;ja! Stumpenkerze 110mm weiß;179;1 Stück
2023-11-05;1008597;ja!;ja! Sultaninen 250g;99;250g (1 kg = 3,96 €)
2023-11-05;7712541;ja!;ja! Sunny's Cola 6x110ml;199;6x110ml (1 l = 3,02 €)
2023-11-05;7073947;ja!;ja! Super Sweet Gemüsemais 285g;99;285g (1 kg = 3,47 €)
2023-11-05;9689079;ja!;ja! Super-Soft Toilettenpapier 4-lagig 10x160 Blatt;395;NaN
2023-11-05;2290213;ja!;ja! Suppengemüse 1kg;129;1000g
2023-11-05;2388262;ja!;ja! Suppengrün Gewürzmischung 35g;119;35g (1 kg = 34 €)
2023-11-05;7772289;ja!;ja! Süßstoff 300ml;89;300ml (1 l = 2,97 €)
2023-11-05;9703764;ja!;ja! Süßstoff Tabletten 1200 Stück;119;1200 Stück
2023-11-05;8246771;ja!;ja! Tafelmeerrettich 140g;89;140g (1 kg = 6,36 €)
2023-11-05;8043572;ja!;ja! Tafelsalz 500g;25;500g (1 kg = 0,50 €)
2023-11-05;3139867;ja!;ja! Taschentücher 4-lagig 30x10 Stück;275;30x10 Stück
2023-11-05;7203709;ja!;ja! Taschentücher super-soft 4-lagig 15x10 Stück;159;15x10 Stück
2023-11-05;7894188;ja!;ja! Tee Fruchtiger Apfel 75g;129;75g (1 kg = 17,20 €)
2023-11-05;8884938;ja!;ja! Teegetränk Waldfrucht 400g;199;400g (1 kg = 4,98 €)
2023-11-05;8881363;ja!;ja! Teegtränk Pfirsich 400g;199;400g (1 kg = 4,98 €)
2023-11-05;8692206;ja!;ja! Teelichter 100 Stück;499;100 Stück
2023-11-05;7834305;ja!;ja! Teelichter 50 Stück;265;50 Stück
2023-11-05;8192570;ja!;ja! Teilentrahmte Kondensmilch 340g;79;340g (1 kg = 2,32 €)
2023-11-05;1979570;ja!;ja! Thai-Suppe 400ml;139;400ml (1 l = 3,48 €)
2023-11-05;8622326;ja!;ja! Thunfisch Sandwich 185g;199;185g (1 kg = 10,76 €)
2023-11-05;8496746;ja!;ja! Thunfisch mit Gemüse in Dressing 150g;129;150g (1 kg = 8,60 €)
2023-11-05;2063281;ja!;ja! Thunfischfilets in Sonnenblumenöl 140g;149;140g (1 kg = 10,64 €)
2023-11-05;2063277;ja!;ja! Thunfischfilets in eigenem Saft geschnitten 150g;149;150g (1 kg = 9,93 €)
2023-11-05;8055493;ja!;ja! Tilsiter in Scheiben 400g;279;400g (1 kg = 6,98 €)
2023-11-05;5499259;ja!;ja! Tissue-Toilettenpapier 3-lagig 10x200 Blatt;359;10x200 Stück
2023-11-05;7979584;ja!;ja! Tissue-Toilettenpapier 3-lagig 16x200 Blatt;569;NaN
2023-11-05;8577910;ja!;ja! Toastbrot Weizenvollkornsandwich 750g;149;750g (1 kg = 1,99 €)
2023-11-05;3280994;ja!;ja! Tomate-Basilikum Pasta-Sauce 400g;159;400ml (1 l = 3,98 €)
2023-11-05;973336;ja!;ja! Tomaten fein gehackt in Tomatensaft 400g;79;400g (1 kg = 1,98 €)
2023-11-05;6467555;ja!;ja! Tomaten geschält 480g;119;480g (1 kg = 2,48 €)
2023-11-05;5636442;ja!;ja! Tomaten passiert 500g;79;500g (1 kg = 1,58 €)
2023-11-05;1206383;ja!;ja! Tomaten-Cremesuppe 400ml;119;400ml (1 l = 2,98 €)
2023-11-05;7291190;ja!;ja! Tomaten-Ketchup 500ml;179;500ml (1 l = 3,58 €)
2023-11-05;897016;ja!;ja! Tomatenketchup mit Zucker & Süßungsmittel 500ml;179;500ml (1 l = 3,58 €)
2023-11-05;7724372;ja!;ja! Tomatenmark 140g;99;140g (1 kg = 7,07 €)
2023-11-05;5944481;ja!;ja! Tomatenmark 3-fach konzentriert 200g;109;200g (1 kg = 5,45 €)
2023-11-05;8746686;ja!;ja! Tomatenmark 70g;59;70g (1 kg = 8,43 €)
2023-11-05;8515630;ja!;ja! Tortellini in Sahnesauce 400g;189;400g (1 kg = 4,73 €)
2023-11-05;688048;ja!;ja! Tortelloni Prosciutto 250g;99;250g (1 kg = 3,96 €)
2023-11-05;2272449;ja!;ja! Tortelloni Ricotta Spinat 250g;99;250g (1 kg = 3,96 €)
2023-11-05;2006476;ja!;ja! Tortenguss klar 6x12g;55;6x12g (1 kg = 7,64 €)
2023-11-05;2006457;ja!;ja! Tortenguss rot 6x12g;55;6x12g (1 kg = 7,64 €)
2023-11-05;2502892;ja!;ja! Tortilla Chips Nacho Cheese 300g;149;300g (1 kg = 4,97 €)
2023-11-05;8687753;ja!;ja! Tortilla Chips Paprika 300g;149;300g (1 kg = 4,97 €)
2023-11-05;3043322;ja!;ja! Tortilla Chips mit Salz 300g;149;300g (1 kg = 4,97 €)
2023-11-05;476186;ja!;ja! Trauben-Nuss-Müsli Vollkorn 1kg;229;1000g
2023-11-05;1478286;ja!;ja! Trockenbackhefe 6x7g;75;6x7g (1 kg = 17,86 €)
2023-11-05;7946294;ja!;ja! Trockenpflaumen 500g;499;500g (1 kg = 9,98 €)
2023-11-05;8281200;ja!;ja! Universalverschlüsse 10 Stück;149;10 Stück
2023-11-05;7728629;ja!;ja! Vanille Granduett mit Sahne 190g;59;190g (1 kg = 3,11 €)
2023-11-05;8370556;ja!;ja! Vanille Haselnuss Hörnchen 6 Stück;199;6x120ml (1 l = 2,76 €)
2023-11-05;8886235;ja!;ja! Vanille Hörnchen 6x120ml;199;6x120ml (1 l = 2,76 €)
2023-11-05;8626555;ja!;ja! Vanille Joghurt mild 1kg;249;1kg
2023-11-05;1478252;ja!;ja! Vanillinzucker 15x8g;45;15x8g (1 kg = 3,75 €)
2023-11-05;8090834;ja!;ja! Versandtaschen DIN C4 ohne Fenster 10 Stück;219;10 Stück
2023-11-05;706663;ja!;ja! Vlies- und Scheuertuch;69;1 Stück
2023-11-05;7734626;ja!;ja! Vollkorn Tortillas 372g;129;372g (1 kg = 3,47 €)
2023-11-05;8357472;ja!;ja! Vollkorntoastbrot 500g;119;500g (1 kg = 2,38 €)
2023-11-05;8912235;ja!;ja! Vollmilch Schokokeks 125g;99;125g (1 kg = 7,92 €)
2023-11-05;5880459;ja!;ja! Vollmilch-Joghurt 4x150g;99;4x150g (1 kg = 1,65 €)
2023-11-05;8152779;ja!;ja! Vollwaschmittel 1,1l, 20WL;325;1,10l (1 l = 2,95 €)
2023-11-05;7176034;ja!;ja! Vollwaschmittel Super-Kompakt 2,02kg, 30WL;489;2,02kg (1 kg = 2,42 €)
2023-11-05;2345760;ja!;ja! WC-Duftstein Limonenfrische 3x55ml;95;3x55ml (1 l = 5,76 €)
2023-11-05;2345761;ja!;ja! WC-Duftstein Meeresfrische 3x55ml;95;3x55ml (1 l = 5,76 €)
2023-11-05;8421295;ja!;ja! WC-Reiniger Tabs 400g;179;400g (1 kg = 4,48 €)
2023-11-05;7264842;ja!;ja! Wachsbrechbohnen mittelfein 360g;99;360g (1 kg = 2,75 €)
2023-11-05;7856940;ja!;ja! Waffelriegel 5x34,5g;169;5x34,50g (1 kg = 9,80 €)
2023-11-05;201434;ja!;ja! Waffelröllchen 200g;139;200g (1 kg = 6,95 €)
2023-11-05;8605199;ja!;ja! Waldbeere Tee 62,5g, 25 Beutel;129;62,50g (1 kg = 20,64 €)
2023-11-05;7846313;ja!;ja! Waldhonig würzig-dunkel 500g;319;500g (1 kg = 6,38 €)
2023-11-05;1008842;ja!;ja! Walnüsse ganze Kerne 200g;259;200g (1 kg = 12,95 €)
2023-11-05;7848384;ja!;ja! Weichweizengriess 500g;69;500g (1 kg = 1,38 €)
2023-11-05;497381;ja!;ja! Wein-Branntwein-Essig hell 1l;55;1l
2023-11-05;3820076;ja!;ja! Weinsauerkraut 500g;69;500g (1 kg = 1,38 €)
2023-11-05;7817127;ja!;ja! Weisse Bohnen mit Suppengrün 530g;99;530g (1 kg = 1,87 €)
2023-11-05;8623170;ja!;ja! Weizen Baguette 300g;65;300g (1 kg = 2,17 €)
2023-11-05;8696994;ja!;ja! Weizen Toastbrötchen 335g;119;335g (1 kg = 3,55 €)
2023-11-05;8842634;ja!;ja! Weizen Tortillas 372g;129;372g (1 kg = 3,47 €)
2023-11-05;6729550;ja!;ja! Weizenmehl Type 405 1kg;65;1000g
2023-11-05;547663;ja!;ja! Weiße Schokolade 100g;75;100g (1 kg = 7,50 €)
2023-11-05;8036008;ja!;ja! Western Pfanne 750g;339;750g (1 kg = 4,52 €)
2023-11-05;8560963;ja!;ja! Westfälischer Pumpernickel 500g;99;500g (1 kg = 1,98 €)
2023-11-05;2655152;ja!;ja! Wiener Würstchen 400g;299;8x50g (1 kg = 7,48 €)
2023-11-05;1410799;ja!;ja! Wild-Preiselbeeren 400g;169;400g (1 kg = 4,23 €)
2023-11-05;901819;ja!;ja! Wildlachsfilet tiefgefroren 2x125g;399;250g (1 kg = 15,96 €)
2023-11-05;6353606;ja!;ja! Würfelzucker 1kg;169;1kg
2023-11-05;8100302;ja!;ja! Zahnstocher 450 Stück;179;450 Stück
2023-11-05;7695822;ja!;ja! Zartbitter Schokokeks 125g;99;125g (1 kg = 7,92 €)
2023-11-05;6261175;ja!;ja! Zartbitter-Schokolade 100g;75;100g (1 kg = 7,50 €)
2023-11-05;6343171;ja!;ja! Zarte Haferflocken 500g;79;500g (1 kg = 1,58 €)
2023-11-05;4961200;ja!;ja! Zarte Stückchen in feiner Sauce mit Rind & Leber 415g;60;415g (1 kg = 1,45 €)
2023-11-05;6206891;ja!;ja! Zarte Stückchen in feiner Sauce mit Wild & Geflügel 415g;60;415g (1 kg = 1,45 €)
2023-11-05;8618614;ja!;ja! Zaziki 200g;65;200g (1 kg = 3,25 €)
2023-11-05;2815942;ja!;ja! Zaziki 500g;179;500g (1 kg = 3,58 €)
2023-11-05;8078567;ja!;ja! Ziegenkäse in Scheiben Laktosefrei 150g;239;150g (1 kg = 15,93 €)
2023-11-05;7782973;ja!;ja! Ziegenweichkäserolle 180g;229;180g (1 kg = 12,72 €)
2023-11-05;2371188;ja!;ja! Zimt gemahlen 40g;79;40g (1 kg = 19,75 €)
2023-11-05;518204;ja!;ja! Zitronen-Limonade 1,5l;59;1,50l (1 l = 0,39 €)
2023-11-05;7248900;ja!;ja! Zitronenlimonade 0% Zucker 1,5l;59;1,50l (1 l = 0,39 €)
2023-11-05;7226874;ja!;ja! Zitronenlimonade 0% Zucker 6x1,5l;354;6x1,50l (1 l = 0,39 €)
2023-11-05;713079;ja!;ja! Zitronentee löslich 400g;199;400g (1 kg = 4,98 €)
2023-11-05;7775023;ja!;ja! Zupfkuchen 1250g;479;1250g (1 kg = 3,83 €)
2023-11-05;2388263;ja!;ja! Zwiebeln Gefriergetrocknet 35g;119;35g (1 kg = 34 €)
2023-11-05;7981351;ja!;ja! entrahmte H-Milch 1l;95;1l
2023-11-05;8288311;ja!;ja! klare Hühnerbrühe 140g;99;140g (1 kg = 7,07 €)
2023-11-05;8125186;ja!;ja! kräftiger Röstkaffee 500g;399;500g (1 kg = 7,98 €)
2023-11-05;8872105;ja!;ja! mini Zitronenröllchen 250g;329;250g (1 kg = 13,16 €)
