DateTime,Price
2022-01-01,84.38
2022-01-02,84.39
2022-01-03,84.61
2022-01-04,84.85
2022-01-05,85.0
2022-01-06,85.35
2022-01-07,86.46
2022-01-08,86.36
2022-01-09,86.25
2022-01-10,86.05
2022-01-11,86.04
2022-01-12,87.19
2022-01-13,86.94
2022-01-14,87.47
2022-01-15,87.42
2022-01-16,87.45
2022-01-17,88.14
2022-01-18,89.24
2022-01-19,89.49
2022-01-20,88.85
2022-01-21,88.17
2022-01-22,88.17
2022-01-23,88.16
2022-01-24,89.16
2022-01-25,88.87
2022-01-26,89.48
2022-01-27,90.88
2022-01-28,92.16
2022-01-29,92.11
2022-01-30,92.08
2022-01-31,92.54
2022-02-01,91.04
2022-02-02,91.67
2022-02-03,91.9
2022-02-04,93.98
2022-02-05,93.94
2022-02-06,94.01
2022-02-07,94.21
2022-02-08,92.45
2022-02-09,91.91
2022-02-10,92.76
2022-02-11,93.27
2022-02-12,93.31
2022-02-13,93.37
2022-02-14,95.79
2022-02-15,94.82
2022-02-16,94.6
2022-02-17,93.43
2022-02-18,92.19
2022-02-19,92.19
2022-02-20,92.24
2022-02-21,93.44
2022-02-22,97.44
2022-02-23,95.19
2022-02-24,106.82
2022-02-25,104.72
2022-02-26,104.73
2022-02-27,105.67
2022-02-28,109.56
2022-03-01,116.76
2022-03-02,133.05
2022-03-03,143.56
2022-03-04,145.71
2022-03-05,146.57
2022-03-06,147.2
2022-03-07,181.68
2022-03-08,198.09
2022-03-09,214.6
2022-03-10,195.36
2022-03-11,187.15
2022-03-12,186.53
2022-03-13,186.36
2022-03-14,181.97
2022-03-15,165.29
2022-03-16,161.91
2022-03-17,161.29
2022-03-18,160.25
2022-03-19,160.04
2022-03-20,160.06
2022-03-21,163.79
2022-03-22,160.3
2022-03-23,158.22
2022-03-24,159.26
2022-03-25,155.13
2022-03-26,154.87
2022-03-27,154.74
2022-03-28,146.87
2022-03-29,139.75
2022-03-30,136.03
2022-03-31,130.98
2022-04-01,130.97
2022-04-02,130.9
2022-04-03,130.6
2022-04-04,133.95
2022-04-05,131.67
2022-04-06,129.83
2022-04-07,124.04
2022-04-08,122.21
2022-04-09,122.12
2022-04-10,122.08
2022-04-11,121.21
2022-04-12,122.99
2022-04-13,126.66
2022-04-14,129.49
2022-04-15,129.37
2022-04-16,129.43
2022-04-17,129.43
2022-04-18,129.63
2022-04-19,131.46
2022-04-20,130.39
2022-04-21,129.19
2022-04-22,127.78
2022-04-23,127.66
2022-04-24,127.61
2022-04-25,124.87
2022-04-26,127.19
2022-04-27,130.96
2022-04-28,132.72
2022-04-29,135.84
2022-04-30,135.8
2022-05-01,135.8
2022-05-02,136.63
2022-05-03,140.14
2022-05-04,138.81
2022-05-05,137.3
2022-05-06,135.21
2022-05-07,135.08
2022-05-08,135.25
2022-05-09,131.39
2022-05-10,128.65
2022-05-11,132.37
2022-05-12,128.91
2022-05-13,130.65
2022-05-14,130.57
2022-05-15,130.48
2022-05-16,129.0
2022-05-17,129.03
2022-05-18,127.26
2022-05-19,122.99
2022-05-20,125.52
2022-05-21,125.43
2022-05-22,125.42
2022-05-23,124.52
2022-05-24,124.52
2022-05-25,127.11
2022-05-26,127.32
2022-05-27,129.87
2022-05-28,129.69
2022-05-29,129.84
2022-05-30,131.89
2022-05-31,140.33
2022-06-01,138.61
2022-06-02,139.73
2022-06-03,142.41
2022-06-04,142.5
2022-06-05,142.36
2022-06-06,142.64
2022-06-07,147.25
2022-06-08,146.2
2022-06-09,145.48
2022-06-10,147.31
2022-06-11,147.22
2022-06-12,147.02
2022-06-13,145.74
2022-06-14,146.13
2022-06-15,146.86
2022-06-16,148.03
2022-06-17,149.3
2022-06-18,149.16
2022-06-19,149.14
2022-06-20,147.44
2022-06-21,149.34
2022-06-22,145.42
2022-06-23,147.05
2022-06-24,146.38
2022-06-25,146.35
2022-06-26,146.32
2022-06-27,145.9
2022-06-28,144.92
2022-06-29,142.77
2022-06-30,141.24
2022-07-01,142.74
2022-07-02,142.79
2022-07-03,142.98
2022-07-04,142.64
2022-07-05,143.42
2022-07-06,139.02
2022-07-07,138.12
2022-07-08,143.92
2022-07-09,143.94
2022-07-10,143.85
2022-07-11,146.45
2022-07-12,149.34
2022-07-13,150.27
2022-07-14,149.87
2022-07-15,152.02
2022-07-16,150.54
2022-07-17,150.54
2022-07-18,152.4
2022-07-19,149.74
2022-07-20,149.86
2022-07-21,148.41
2022-07-22,149.25
2022-07-23,149.17
2022-07-24,149.01
2022-07-25,147.28
2022-07-26,150.33
2022-07-27,150.61
2022-07-28,152.9
2022-07-29,152.12
2022-07-30,151.96
2022-07-31,151.82
2022-08-01,150.4
2022-08-02,147.51
2022-08-03,148.67
2022-08-04,149.92
2022-08-05,147.92
2022-08-06,147.81
2022-08-07,147.79
2022-08-08,146.37
2022-08-09,147.51
2022-08-10,149.75
2022-08-11,153.08
2022-08-12,153.99
2022-08-13,153.95
2022-08-14,153.99
2022-08-15,153.06
2022-08-16,154.27
2022-08-17,154.07
2022-08-18,156.84
2022-08-19,157.71
2022-08-20,157.88
2022-08-21,157.83
2022-08-22,160.65
2022-08-23,165.13
2022-08-24,166.58
2022-08-25,171.33
2022-08-26,172.44
2022-08-27,172.4
2022-08-28,172.42
2022-08-29,172.14
2022-08-30,171.01
2022-08-31,169.08
2022-09-01,163.08
2022-09-02,165.36
2022-09-03,165.45
2022-09-04,165.41
2022-09-05,169.95
2022-09-06,166.9
2022-09-07,165.42
2022-09-08,163.95
2022-09-09,162.4
2022-09-10,162.37
2022-09-11,162.32
2022-09-12,161.53
2022-09-13,160.76
2022-09-14,155.7
2022-09-15,151.41
2022-09-16,151.7
2022-09-17,151.53
2022-09-18,151.5
2022-09-19,152.66
2022-09-20,155.91
2022-09-21,157.93
2022-09-22,157.19
2022-09-23,156.56
2022-09-24,156.35
2022-09-25,156.67
2022-09-26,154.4
2022-09-27,153.62
2022-09-28,154.7
2022-09-29,157.23
2022-09-30,155.09
2022-10-01,154.45
2022-10-02,154.23
2022-10-03,153.99
2022-10-04,158.28
2022-10-05,160.84
2022-10-06,164.41
2022-10-07,168.64
2022-10-08,168.81
2022-10-09,168.66
2022-10-10,169.15
2022-10-11,161.23
2022-10-12,162.2
2022-10-13,163.22
2022-10-14,162.23
2022-10-15,161.92
2022-10-16,162.12
2022-10-17,162.2
2022-10-18,161.03
2022-10-19,157.17
2022-10-20,156.82
2022-10-21,153.79
2022-10-22,153.61
2022-10-23,153.75
2022-10-24,153.83
2022-10-25,152.57
2022-10-26,150.77
2022-10-27,150.84
2022-10-28,152.96
2022-10-29,152.9
2022-10-30,152.77
2022-10-31,151.78
2022-11-01,149.08
2022-11-02,144.84
2022-11-03,144.96
2022-11-04,147.07
2022-11-05,146.75
2022-11-06,146.7
2022-11-07,143.64
2022-11-08,140.62
2022-11-09,136.84
2022-11-10,134.14
2022-11-11,133.07
2022-11-12,132.77
2022-11-13,132.96
2022-11-14,132.44
2022-11-15,130.46
2022-11-16,131.13
2022-11-17,129.26
2022-11-18,127.56
2022-11-19,127.47
2022-11-20,127.47
2022-11-21,127.21
2022-11-22,126.58
2022-11-23,125.15
2022-11-24,121.85
2022-11-25,121.99
2022-11-26,121.68
2022-11-27,121.58
2022-11-28,118.7
2022-11-29,120.07
2022-11-30,122.15
2022-12-01,123.08
2022-12-02,122.46
2022-12-03,121.78
2022-12-04,121.7
2022-12-05,121.63
2022-12-06,117.81
2022-12-07,116.12
2022-12-08,114.58
2022-12-09,115.28
2022-12-10,115.21
2022-12-11,115.2
2022-12-12,115.36
2022-12-13,120.19
2022-12-14,123.45
2022-12-15,126.63
2022-12-16,125.16
2022-12-17,124.65
2022-12-18,124.82
2022-12-19,123.36
2022-12-20,121.69
2022-12-21,122.1
2022-12-22,122.41
2022-12-23,122.49
2022-12-24,122.03
2022-12-25,121.99
2022-12-26,122.11
2022-12-27,124.83
2022-12-28,124.41
2022-12-29,122.88
2022-12-30,122.98
2022-12-31,122.67
2023-01-01,122.6
2023-01-02,122.6
2023-01-03,121.35
2023-01-04,115.54
2023-01-05,114.67
2023-01-06,114.16
2023-01-07,114.07
2023-01-08,114.25
2023-01-09,115.25
2023-01-10,113.49
2023-01-11,114.06
2023-01-12,113.99
2023-01-13,114.1
2023-01-14,113.99
2023-01-15,113.92
2023-01-16,113.99
2023-01-17,113.34
2023-01-18,112.99
2023-01-19,112.39
2023-01-20,114.19
2023-01-21,114.17
2023-01-22,114.2
2023-01-23,115.26
2023-01-24,115.97
2023-01-25,113.65
2023-01-26,112.27
2023-01-27,112.71
2023-01-28,112.53
2023-01-29,112.47
2023-01-30,110.19
