Datum	2025	2024	2022	VorkrisenniveauÂ²
2025-01-02	92.21	91.5	121.63	43.5
2025-01-03	93.05	94.2	139.88	43.07
2025-01-06	91.82	93.7	134.7	43.01
2025-01-07	91.88	95.13	133.0	42.37
2025-01-08	89.24	89.39	126.98	42.63
2025-01-09	89.83	88.38	123.25	42.55
2025-01-10	90.67	87.96	121.39	42.51
2025-01-13	94.17	87.27	116.39	42.93
2025-01-14	92.72	88.37	113.59	42.39
2025-01-15	93.79	85.23	117.48	42.4
2025-01-16	93.94	83.74	114.17	42.55
2025-01-17	95.06	80.36	116.38	43.24
2025-01-20	95.65	80.51	116.58	43.16
2025-01-21	95.65	81.57	118.31	42.73
2025-01-22	92.76	78.9	122.63	43.0
2025-01-23	93.41	79.76	127.78	42.5
2025-01-24	94.41	82.89	132.92	42.25
2025-01-27	91.99	79.9	134.65	41.94
2025-01-28	92.96	80.17	141.46	41.71
2025-01-29	95.5	78.77	145.0	41.56
2025-01-30	95.53	80.53	142.5	41.36
2025-01-31	98.21	81.89	131.0	40.8
2025-02-03	96.89	80.44	137.88	40.55
2025-02-04	96.68	81.39	136.01	40.33
2025-02-05	98.11	79.07	142.37	41.11
2025-02-06	99.12	79.27	140.4	41.36
2025-02-07	100.07	78.05	143.25	41.15
2025-02-10	101.45	76.63	140.21	40.5
2025-02-11	101.53	74.61	136.5	40.74
2025-02-12	99.62	73.35	141.16	40.97
2025-02-13	94.32	72.95	145.72	40.66
2025-02-14	94.04	72.07	139.79	40.79
2025-02-17	89.8	72.87	136.5	41.31
2025-02-18	89.69	72.38	136.13	40.88
2025-02-19	88.65	69.26	137.94	40.89
2025-02-20	87.65	70.35	138.81	41.04
2025-02-21	87.93	69.91	147.98	40.55
2025-02-24	88.0	68.76	156.43	40.15
2025-02-25	84.95	68.55	181.66	40.03
2025-02-26	82.8	70.43	145.86	40.18
2025-02-27	86.31	72.38	151.12	40.42
2025-02-28	84.57	75.89	155.92	40.65
2025-03-03	85.67	74.54	162.75	41.01
2025-03-04	82.7	75.35	163.06	41.64
2025-03-05	81.35	76.86	168.82	41.38
2025-03-06	79.93	79.87	175.93	40.91
2025-03-07	82.4	78.86	187.14	40.83
2025-03-10	83.44	78.24	173.41	40.39
2025-03-11	83.34	77.61	167.15	40.38
2025-03-12	83.62	74.26	168.85	40.87
2025-03-13	83.55	73.46	159.89	40.33
2025-03-14	83.32	73.66	161.38	40.41
2025-03-17	81.64	77.05	154.81	39.7
2025-03-18	82.71	78.92	158.7	38.99
2025-03-19	86.34	82.15	158.25	38.55
2025-03-20	86.95	81.36	158.5	38.58
2025-03-21	86.87	80.43	162.13	38.75
2025-03-24	87.03	77.81	174.94	38.36
2025-03-25	85.17	80.41	169.52	38.59
2025-03-26	85.43	83.93	169.23	39.06
2025-03-27	84.5	81.38	175.44	39.64
2025-03-28	84.26	82.35	181.27	39.57
2025-03-31	85.2	81.78	184.28	39.33
2025-04-01	87.08	78.84	186.53	39.6
2025-04-02	86.25	77.6	181.84	39.36
2025-04-03	83.09	78.72	184.99	40.06
2025-04-04	80.63	80.57	188.5	40.85
2025-04-07	82.03	84.44	191.41	41.47
2025-04-08	80.85	84.56	193.88	42.0
2025-04-09	77.62	83.88	192.2	42.01
2025-04-10	78.66	89.61	197.14	42.44
2025-04-11	80.1	93.54	201.7	41.91
2025-04-14	81.95	93.57	199.47	41.67
2025-04-15	82.31	97.49	195.13	42.29
2025-04-16	83.38	92.94	202.67	42.65
2025-04-17	83.01	94.83	205.79	42.66
2025-04-22	80.84	90.03	205.5	42.28
2025-04-23	82.19	87.34	206.17	42.45
2025-04-24	81.89	86.7	197.0	42.04
2025-04-25	81.27	88.16	202.06	42.06
2025-04-28	80.46	90.2	200.48	41.7
2025-04-29	80.08	87.85	201.25	41.93
2025-04-30	81.59	85.89	200.47	41.99
2025-05-02	84.13	89.15	205.0	41.5
2025-05-05	83.42	90.14	215.4	41.48
2025-05-06	85.79	91.93	217.1835	43.26
2025-05-07	86.95	93.71	218.967	45.04
2025-05-08	87.46	92.91	224.6	42.08
2025-05-09	86.36	93.53	217.87	42.39
2025-05-12	89.92	93.55	214.0	42.84
2025-05-13	89.86	95.1	221.92	42.38
2025-05-14	88.55	93.82	227.8	42.17
2025-05-15	89.28	91.82	229.7	42.18
2025-05-16	88.58	92.7	226.9	42.41
2025-05-19	87.69	91.84	232.88	42.61
2025-05-20	90.3	92.96	229.93	42.12
2025-05-21	89.76	93.69	227.35	42.24
2025-05-22	89.58	96.3	228.33	42.33
2025-05-23	89.19	99.06	221.64	42.55
2025-05-26	91.0	100.33	224.04	42.09
2025-05-27	89.8	100.84	227.2	41.9
2025-05-28	89.28	99.4	231.3	42.65
2025-05-29	87.03	98.02	232.12	42.36
2025-05-30	85.9	98.09	233.93	42.03
2025-06-02	86.91	99.92	239.5	41.95
2025-06-03	88.25	97.49	241.23	41.59
2025-06-04	87.55	98.88	243.5	41.47
2025-06-05	88.64	94.7	248.5	42.08
2025-06-06	88.77	93.16	247.4	42.33
2025-06-09	88.57	93.37	243.04	42.75
2025-06-10	86.86	92.41	235.26	42.73
2025-06-11	89.27	93.06	231.96	42.71
2025-06-12	90.05	92.68	225.28	42.61
2025-06-13	92.18	93.59	219.78	41.97
2025-06-16	91.97	94.28	221.03	42.11
2025-06-17	92.63	92.47	230.53	41.95
2025-06-18	92.07	90.58	240.51	42.5
2025-06-19	93.24	91.5	236.62	42.31
2025-06-20	92.29	93.53	232.51	42.76
2025-06-23	92.25	92.32	237.58	43.04
2025-06-24	88.29	91.28	245.1	43.35
2025-06-25	87.31	90.41	259.94	44.33
2025-06-26	86.01	91.37	256.1	44.53
2025-06-27	86.39	89.46	263.24	44.35
2025-06-30	84.58	90.34	268.47	44.5
2025-07-01	86.3	91.27	281.35	44.42
2025-07-02	86.64	90.93	295.23	45.18
2025-07-03	86.8	93.79	295.97	45.36
2025-07-04	86.8	93.4	321.9	45.02
2025-07-07	86.27	93.41	321.0	44.63
2025-07-08	86.38	93.4	330.16	45.31
2025-07-09	86.53	91.53	369.38	45.84
2025-07-10	87.32	90.1	353.0	45.26
2025-07-11	87.64	88.9	356.67	45.75
2025-07-14	87.33	89.12	358.98	46.12
2025-07-15	87.08	89.92	359.49	46.42
2025-07-16	87.29	88.09	354.74	46.65
2025-07-17	86.58	89.27	338.02	46.57
2025-07-18	85.72	87.84	334.88	46.22
2025-07-21	85.14	88.07	335.35	45.54
2025-07-22		87.76	324.14	45.47
2025-07-23	84.8	86.76	327.74	45.47
2025-07-24	85.52	87.42	336.41	45.69
2025-07-25	85.87	90.07	342.45	45.69
2025-07-28	85.92	88.84	374.56	45.29
2025-07-29	88.25	90.7	372.49	44.81
2025-07-30	88.88	92.58	367.71	45.03
2025-07-31	88.67	92.68	361.34	45.05
2025-08-01	87.23	94.38	384.41	44.81
2025-08-04	87.3	97.22	398.5	45.31
2025-08-05	87.56	96.32	398.49	45.4
2025-08-06	86.37	93.16	405.0	45.39
2025-08-07	86.49	94.48	406.83	45.57
2025-08-08	86.33	96.11	406.54	45.66
2025-08-11	86.31	97.66	406.96	45.65
2025-08-12	85.58	98.02	426.66	45.85
2025-08-13	85.64	98.86	454.63	45.49
2025-08-14	84.91	98.47	460.38	45.41
2025-08-15	83.22	98.67	477.27	45.4
2025-08-18	83.82	99.58	507.35	45.3
2025-08-19	83.48	100.35	511.6	45.47
2025-08-20	83.8	100.04	537.38	46.19
2025-08-21	85.95	97.72	559.0	46.06
2025-08-22	86.22	96.03	637.74	45.88
2025-08-25	86.15	95.54	625.5	46.05
2025-08-26	85.89	95.62	643.0	45.95
2025-08-27	84.69	97.45	748.4	46.17
2025-08-28	83.69	96.99	985.0	46.42
2025-08-29	84.31	96.52	760.0	46.75
2025-09-01	85.68	96.72	610.03	47.54
2025-09-02	85.1	95.57	575.83	48.13
2025-09-03	85.97	92.38	523.4	48.4
2025-09-04	86.7	90.04	508.75	48.39
2025-09-05	86.71	90.16	570.33	48.56
2025-09-08	87.88	90.59	536.0	47.21
2025-09-09	87.39	90.71	521.0	46.4
2025-09-10	87.59	87.51	525.0	47.15
2025-09-11	86.45	88.59	517.0	47.74
2025-09-12	86.6	86.6	475.11	48.25
2025-09-15	86.58	86.2	476.75	48.8
2025-09-16	87.21	83.73	517.0	49.21
2025-09-17	87.09	86.5	540.5	50.09
2025-09-18	88.04	86.05	510.93	49.29
2025-09-19	87.48	82.28	494.0	48.38
2025-09-22	86.44	83.8	499.55	48.44
2025-09-23	86.93	84.71	524.0	48.34
2025-09-24	86.2	83.89	515.0	48.12
2025-09-25	86.41	86.4	486.24	48.41
2025-09-26	86.66	87.45	477.33	47.86
2025-09-29	86.55	87.69	470.0	47.99
2025-09-30	85.1	87.22	501.38	48.09
2025-10-01	85.09	86.61	462.8	48.59
2025-10-02	85.73	85.81	453.44	47.97
2025-10-03	86.61	86.9	437.79	46.93
2025-10-06	88.01	87.64	421.1	46.06
2025-10-07	87.92	86.52	427.87	46.89
2025-10-08	88.03	84.7	436.0	46.55
2025-10-09	87.85	84.74	427.5	46.68
2025-10-10	87.81	88.08	427.0	46.73
2025-10-13	86.57	88.25	435.64	46.63
2025-10-14	86.29	90.12	434.0	47.3
2025-10-15	86.54	88.68	424.0	46.83
2025-10-16	87.99	86.51	419.94	46.82
2025-10-17	88.14	86.79	409.58	47.05
2025-10-20	87.84	85.73	388.26	46.64
2025-10-21	87.78	86.06	387.0	46.38
2025-10-22	87.16	87.24	401.5	46.12
2025-10-23	87.98	89.03	380.16	45.06
2025-10-24	87.46	90.81	369.51	44.94
2025-10-27	86.5	92.3	373.65	44.93
2025-10-28	86.95	90.66	373.5	44.95
2025-10-29	87.48	90.99	386.7	44.58
2025-10-30	87.04	88.1	403.0	44.49
2025-10-31	87.0	87.26	373.15	44.83
2025-11-03	88.86	84.77	367.4	45.03
2025-11-04	90.87	87.04	375.95	44.79
2025-11-05	90.29	86.74	374.94	45.77
2025-11-06	89.34	86.52	365.92	46.02
2025-11-07	88.63	89.48	343.57	46.0
2025-11-10	88.52	91.17	335.18	45.8
2025-11-11	88.96	92.62	327.56	45.84
2025-11-12	89.02	93.25	320.91	45.18
2025-11-13		91.46	301.26	45.3
2025-11-14		95.67	301.77	45.29
2025-11-17		96.51	330.0	45.53
2025-11-18		98.31	320.03	45.8
2025-11-19		96.75	314.93	45.14
2025-11-20		98.49	317.75	45.55
2025-11-21		102.12	328.33	45.13
2025-11-24		99.43	344.81	45.23
2025-11-25		100.8	346.0	45.89
2025-11-26		99.23	342.0	46.18
2025-11-27		97.78	345.1	46.05
2025-11-28		96.55	338.19	46.14
2025-12-01		97.92	353.84	46.15
2025-12-02		98.93	370.71	46.64
2025-12-03		98.13	364.11	46.64
2025-12-04		96.0	369.0	46.46
2025-12-05		95.24	360.73	46.58
2025-12-08		95.07	368.97	47.23
2025-12-09		92.66	393.5	47.55
2025-12-10		94.7	372.2	47.6
2025-12-11		94.16	372.0	47.36
2025-12-12		90.81	350.9	47.77
2025-12-15		88.7	344.5	47.55
2025-12-16		86.42	324.43	48.16
2025-12-17		88.48	324.82	48.14
2025-12-18		87.09	300.0	47.75
2025-12-19		91.38	289.75	46.38
2025-12-22		92.5	287.07	46.27
2025-12-23		94.74	268.29	46.31
2025-12-29		98.31	244.85	46.49
2025-12-30		88.81	244.43	47.92
